energy(#ERES_NC_NC_ANALYSIS_NEAR)<
  @energy =
{ 0, 169 , 1, 1, 1, 1, 0.983175, 0.848072, 0.739439, 0.648419, 0.601201, 0.539624, 0.484445, 0.457083, 0.432946, 0.403261, 0.378351, 0.357579, 0.341407, 0.329598, 0.305722, 0.288758, 0.283985, 0.255877, 0.24965, 0.242069, 0.243046, 0.224822, 0.218366, 0.216765, 0.2078, 0.205441, 0.194981, 0.193458, 0.192119, 0.178218, 0.173, 0.163633, 0.172652, 0.161532, 0.158448, 0.152915, 0.142614, 0.149115, 0.136527, 0.132413, 0.123012, 0.121712, 0.114411, 0.1147, 0.106089, 0.103431, 0.10013, 0.0999, 0.10051, 0.0906091, 0.0919908, 0.088, 0.081, 0.0866913, 0.0829, 0.0763153, 0.0780156, 0.0748, 0.0709, 0.0712929, 0.0739926, 0.0671933, 0.0670933, 0.0681, 0.065, 0.0676932, 0.0639, 0.0629189, 0.0618938, 0.0610939, 0.0579942, 0.0575942, 0.058, 0.0566, 0.0559, 0.0539946, 0.0510949, 0.0527, 0.0527, 0.0447955, 0.0461954, 0.044, 0.0458954, 0.0411, 0.0392961, 0.0433957, 0.040096, 0.0384962, 0.039796, 0.039896, 0.0368963, 0.0327967, 0.0317968, 0.0371, 0.0322, 0.0293971, 0.0346965, 0.0319, 0.029497, 0.0285971, 0.0274, 0.030397, 0.026, 0.029597, 0.0302, 0.0287971, 0.0256, 0.0269973, 0.0271973, 0.028, 0.0251975, 0.0248, 0.0258974, 0.0237976, 0.0229977, 0.0243976, 0.0229977, 0.0233, 0.0220978, 0.0211979, 0.0214978, 0.0189981, 0.0188981, 0.0178018, 0.0206979, 0.0202, 0.0204979, 0.019, 0.0197, 0.0182982, 0.0184982, 0.0176, 0.0180982, 0.0178982, 0.0190981, 0.0202, 0.0161984, 0.0142986, 0.0188981, 0.0176982, 0.0159984, 0.0167983, 0.0160984, 0.0175982, 0.0159984, 0.0135986, 0.0156984, 0.0147985, 0.0125987, 0.0151985, 0.0146, 0.0152985, 0.0139986, 0.0142986, 0.0139986, 0.0136986, 0.0131987, 0.0141986, 0.0166983, 0.0125987, 0.0121988, 0.0126, 0.0142, 0.0123988, 0.0112989, 0.0132987 }:
{ 0, 169 , 0, 0, 0, 0, 0.0168252, 0.118778, 0.116416, 0.114992, 0.0952953, 0.0938563, 0.0885266, 0.0791317, 0.0732586, 0.0731293, 0.072629, 0.065933, 0.0624562, 0.0588353, 0.0544218, 0.0553111, 0.0503151, 0.0519156, 0.0497099, 0.0453317, 0.0441265, 0.0437044, 0.0443133, 0.0389117, 0.0411, 0.0368074, 0.0379962, 0.036511, 0.0357036, 0.0354035, 0.0322, 0.0307061, 0.0322097, 0.0308062, 0.0271081, 0.0267027, 0.0294029, 0.0306031, 0.0245049, 0.0235023, 0.0230023, 0.0235023, 0.0218022, 0.0186, 0.0211979, 0.0203061, 0.0197059, 0.0209, 0.020402, 0.0190019, 0.0151985, 0.0149, 0.0154, 0.0162984, 0.0159, 0.0163033, 0.0155031, 0.0151, 0.0135, 0.0123988, 0.0133987, 0.0139986, 0.0138986, 0.0145, 0.0132, 0.0112989, 0.0132, 0.013204, 0.0127987, 0.0110989, 0.00989901, 0.0128987, 0.0102, 0.0102, 0.0105, 0.010199, 0.00889911, 0.009, 0.0106, 0.00929907, 0.00909909, 0.0095, 0.00939906, 0.0061, 0.00919908, 0.00779922, 0.00689931, 0.00759924, 0.00829917, 0.00679932, 0.0069993, 0.00639936, 0.00749925, 0.0055, 0.0073, 0.00589941, 0.00489951, 0.007, 0.00679932, 0.00579942, 0.0058, 0.00559944, 0.0048, 0.00619938, 0.0061, 0.00389961, 0.0055, 0.00569943, 0.00589941, 0.0044, 0.0039996, 0.0052, 0.0049995, 0.00419958, 0.00419958, 0.00469953, 0.00379962, 0.0043, 0.0039996, 0.00369963, 0.00269973, 0.00469953, 0.00459954, 0.00380038, 0.00409959, 0.0032, 0.00419958, 0.0045, 0.0034, 0.00329967, 0.00339966, 0.0031, 0.00309969, 0.00339966, 0.00329967, 0.0037, 0.00379962, 0.00309969, 0.00309969, 0.00429957, 0.00289971, 0.00409959, 0.00269973, 0.00209979, 0.00259974, 0.00359964, 0.00369963, 0.00289971, 0.00349965, 0.00289971, 0.0034, 0.00359964, 0.00229977, 0.0029997, 0.00349965, 0.0019998, 0.0029997, 0.00309969, 0.00269973, 0.00229977, 0.00279972, 0.003, 0.0022, 0.00289971, 0.00269973, 0.00279972 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0.0331497, 0.104905, 0.0984788, 0.085986, 0.0806484, 0.0839252, 0.0684274, 0.0621497, 0.065026, 0.0614246, 0.0585293, 0.0587529, 0.0498299, 0.0527211, 0.0513103, 0.0451135, 0.0447134, 0.0441088, 0.0422296, 0.0382229, 0.040404, 0.0396119, 0.0348104, 0.0373, 0.0339068, 0.0331967, 0.0338101, 0.0336034, 0.0336034, 0.0259, 0.0296059, 0.0294088, 0.0315063, 0.0283085, 0.0280028, 0.0259026, 0.0238024, 0.0233047, 0.0240024, 0.0224022, 0.020402, 0.0192019, 0.0203, 0.0212979, 0.0173052, 0.0169051, 0.0171, 0.0166017, 0.0167017, 0.0157984, 0.0157, 0.0143, 0.0152985, 0.0158, 0.0147029, 0.0129026, 0.0144, 0.0121, 0.0141986, 0.0126987, 0.0116988, 0.0124988, 0.012, 0.0108, 0.0111989, 0.0122, 0.0106032, 0.0109989, 0.010499, 0.009999, 0.0119988, 0.0101, 0.0114, 0.0093, 0.00889911, 0.00779922, 0.0091, 0.0078, 0.00909909, 0.00879912, 0.0093, 0.00909909, 0.0082, 0.0079992, 0.00629937, 0.00719928, 0.00819918, 0.00689931, 0.0069993, 0.00629937, 0.00809919, 0.00679932, 0.0058, 0.0065, 0.00679932, 0.00639936, 0.0055, 0.0059994, 0.00559944, 0.0064, 0.00379962, 0.0059, 0.00529947, 0.0044, 0.00429957, 0.004, 0.00539946, 0.00559944, 0.0033, 0.00409959, 0.0049, 0.0049995, 0.0039996, 0.00579942, 0.0039996, 0.00309969, 0.0039, 0.00339966, 0.0039996, 0.00479952, 0.0049995, 0.00289971, 0.00410041, 0.00489951, 0.0036, 0.00359964, 0.0026, 0.0037, 0.00329967, 0.0019998, 0.004, 0.0039996, 0.00339966, 0.00389961, 0.0048, 0.00249975, 0.00289971, 0.00339966, 0.0029997, 0.00329967, 0.00309969, 0.00289971, 0.00359964, 0.00379962, 0.00229977, 0.00269973, 0.00369963, 0.00239976, 0.00319968, 0.003, 0.00359964, 0.00389961, 0.00339966, 0.00239976, 0.00259974, 0.00319968, 0.00259974, 0.00209979, 0.00259974, 0.00289971, 0.0033, 0.0019, 0.00219978, 0.00149985, 0.00229977 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0.0392392, 0.0861689, 0.082983, 0.080048, 0.0687206, 0.0656262, 0.0603483, 0.0588235, 0.0546218, 0.0564282, 0.0486438, 0.0469282, 0.0458183, 0.045109, 0.0474142, 0.0413124, 0.0395079, 0.0397278, 0.0373224, 0.0350035, 0.0351105, 0.0319096, 0.0331, 0.0323065, 0.0306969, 0.0316095, 0.0275028, 0.0286029, 0.026, 0.0304061, 0.023207, 0.0247049, 0.0257077, 0.0240024, 0.0257026, 0.0238024, 0.0220044, 0.0230023, 0.020502, 0.0165017, 0.019802, 0.0181, 0.0161984, 0.0157047, 0.016805, 0.0161, 0.0170017, 0.0153015, 0.0136986, 0.0147, 0.0136, 0.0143986, 0.0128, 0.0125025, 0.0137027, 0.0107, 0.0116, 0.0125987, 0.00979902, 0.00959904, 0.0109989, 0.0104, 0.009, 0.0110989, 0.0102, 0.0106032, 0.00909909, 0.00889911, 0.010299, 0.010299, 0.0081, 0.0093, 0.0078, 0.00979902, 0.010099, 0.0093, 0.0084, 0.00819918, 0.00749925, 0.0089, 0.0079992, 0.0073, 0.00789921, 0.00719928, 0.00579942, 0.00789921, 0.00679932, 0.00609939, 0.00729927, 0.00619938, 0.00579942, 0.006, 0.0068, 0.0039996, 0.0059994, 0.005, 0.00519948, 0.00509949, 0.0047, 0.00439956, 0.0053, 0.00519948, 0.0036, 0.00439956, 0.0044, 0.00439956, 0.00419958, 0.0034, 0.0039996, 0.0038, 0.00319968, 0.00419958, 0.00439956, 0.00369963, 0.00479952, 0.0037, 0.00359964, 0.00369963, 0.00349965, 0.0039996, 0.00309969, 0.00380038, 0.00359964, 0.0045, 0.00309969, 0.004, 0.003, 0.00259974, 0.00389961, 0.0041, 0.00309969, 0.00309969, 0.00329967, 0.0028, 0.00239976, 0.00309969, 0.00319968, 0.00349965, 0.00249975, 0.0029997, 0.00349965, 0.00279972, 0.00229977, 0.00239976, 0.00289971, 0.00259974, 0.00279972, 0.00269973, 0.0025, 0.00229977, 0.00379962, 0.00369963, 0.00379962, 0.00209979, 0.00179982, 0.00229977, 0.00219978, 0.00249975, 0.00109989, 0.002, 0.0033, 0.00289971, 0.00189981, 0.00209979 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0.0501401, 0.0717718, 0.0703422, 0.0679204, 0.0669268, 0.0584468, 0.0570228, 0.0530212, 0.0464232, 0.0481433, 0.0414249, 0.0418167, 0.0396079, 0.0431129, 0.0385116, 0.0375075, 0.0355249, 0.0374225, 0.0317032, 0.0360108, 0.0340102, 0.0305, 0.0295059, 0.0271973, 0.0279084, 0.0263026, 0.030303, 0.0287, 0.0292058, 0.023307, 0.0246049, 0.0236071, 0.0232023, 0.0229023, 0.0216022, 0.0205041, 0.020402, 0.020102, 0.0179018, 0.0182018, 0.0155, 0.0156984, 0.0163049, 0.0158047, 0.0154, 0.0123012, 0.0134013, 0.0129987, 0.0152, 0.0138, 0.0109989, 0.0134, 0.0116023, 0.0118024, 0.0106, 0.0107, 0.0110989, 0.0106989, 0.009999, 0.009999, 0.0094, 0.0103, 0.009999, 0.0086, 0.00980294, 0.010199, 0.00779922, 0.00949905, 0.00679932, 0.0086, 0.0075, 0.0073, 0.00939906, 0.00929907, 0.0069, 0.0082, 0.00709929, 0.00869913, 0.0063, 0.0059994, 0.0059, 0.00649935, 0.00619938, 0.00739926, 0.00719928, 0.00639936, 0.00469953, 0.00449955, 0.00549945, 0.0049995, 0.0062, 0.006, 0.00509949, 0.00459954, 0.0047, 0.00439956, 0.00529947, 0.0039, 0.00469953, 0.0048, 0.00369963, 0.0042, 0.0049995, 0.0046, 0.00379962, 0.00449955, 0.0041, 0.00419958, 0.0048, 0.00369963, 0.00359964, 0.00329967, 0.00439956, 0.00359964, 0.0027, 0.00389961, 0.00329967, 0.00309969, 0.00289971, 0.00389961, 0.00330033, 0.00249975, 0.0035, 0.00279972, 0.004, 0.0026, 0.00239976, 0.00359964, 0.0026, 0.00289971, 0.00249975, 0.00249975, 0.0026, 0.00269973, 0.00329967, 0.00269973, 0.00159984, 0.00249975, 0.00309969, 0.00379962, 0.00339966, 0.00249975, 0.00259974, 0.00289971, 0.00309969, 0.00189981, 0.00389961, 0.0035, 0.00259974, 0.00139986, 0.00229977, 0.00309969, 0.0029997, 0.00239976, 0.00219978, 0.00229977, 0.00119988, 0.00179982, 0.0024, 0.0027, 0.00219978, 0.00169983, 0.00219978 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0.00180144, 0.0564565, 0.0624375, 0.0664199, 0.0602241, 0.0531425, 0.0516206, 0.0520208, 0.0478239, 0.0473426, 0.0438263, 0.0427171, 0.040108, 0.0354106, 0.0407122, 0.040108, 0.0377264, 0.0332199, 0.0337034, 0.0310093, 0.0326098, 0.0273, 0.0311062, 0.0309969, 0.0257077, 0.0262026, 0.0250025, 0.0227, 0.0224045, 0.0223067, 0.0231046, 0.0251075, 0.0230023, 0.0246025, 0.0187019, 0.0195039, 0.019502, 0.0192019, 0.0193019, 0.0169017, 0.016, 0.0147985, 0.016705, 0.0196059, 0.0121, 0.0136014, 0.0140014, 0.0126987, 0.0171, 0.0113, 0.0141986, 0.0109, 0.0118024, 0.0119024, 0.0121, 0.0118, 0.00989901, 0.0106989, 0.00979902, 0.010299, 0.0106, 0.011, 0.00909909, 0.0103, 0.010103, 0.00829917, 0.00909909, 0.00829917, 0.00839916, 0.0086, 0.0078, 0.0089, 0.00719928, 0.00669933, 0.0076, 0.007, 0.00669933, 0.00809919, 0.0058, 0.0079992, 0.0065, 0.00769923, 0.00769923, 0.00579942, 0.00609939, 0.00529947, 0.0059994, 0.0049995, 0.00519948, 0.0049995, 0.0044, 0.0062, 0.00639936, 0.00419958, 0.0052, 0.00539946, 0.00479952, 0.0035, 0.00449955, 0.0047, 0.00369963, 0.0042, 0.00409959, 0.0037, 0.00409959, 0.00419958, 0.0029, 0.00359964, 0.0037, 0.00409959, 0.00429957, 0.00339966, 0.00419958, 0.00359964, 0.0024, 0.0029997, 0.00339966, 0.00209979, 0.00369963, 0.00469953, 0.00280028, 0.00269973, 0.0028, 0.00349965, 0.0031, 0.0037, 0.00269973, 0.00259974, 0.0038, 0.00269973, 0.00219978, 0.00229977, 0.0025, 0.00259974, 0.00349965, 0.00189981, 0.00269973, 0.00239976, 0.00269973, 0.00319968, 0.00329967, 0.00339966, 0.00159984, 0.00169983, 0.00279972, 0.00209979, 0.00279972, 0.0029, 0.00279972, 0.00279972, 0.0029997, 0.00239976, 0.00269973, 0.0019998, 0.00269973, 0.0019998, 0.0019998, 0.00239976, 0.0018, 0.0025, 0.0019998, 0.00209979, 0.00159984 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0.00630631, 0.0589354, 0.059918, 0.0583233, 0.0594476, 0.0544218, 0.0459184, 0.0448224, 0.0454409, 0.0405243, 0.0406162, 0.0384077, 0.0359108, 0.0358107, 0.0370074, 0.0332233, 0.0325195, 0.0332033, 0.0309093, 0.0305092, 0.0282, 0.0286057, 0.0279972, 0.0260078, 0.0270027, 0.0263026, 0.0288, 0.0258052, 0.0225068, 0.0264053, 0.0229069, 0.0218022, 0.0211021, 0.0229023, 0.020204, 0.0175018, 0.0160016, 0.0180018, 0.0174017, 0.0178, 0.0156984, 0.0148044, 0.0163049, 0.0133, 0.0152015, 0.0147015, 0.0121988, 0.0117, 0.0128, 0.0128987, 0.0099, 0.0116023, 0.0107021, 0.0097, 0.0113, 0.00939906, 0.010099, 0.0113989, 0.0106989, 0.0082, 0.0111, 0.00979902, 0.01, 0.00830249, 0.00839916, 0.00889911, 0.00879912, 0.00839916, 0.0071, 0.0087, 0.0095, 0.0069993, 0.00819918, 0.0081, 0.0073, 0.00629937, 0.00659934, 0.008, 0.00559944, 0.0061, 0.00729927, 0.00549945, 0.00729927, 0.00689931, 0.00609939, 0.00629937, 0.00589941, 0.0059994, 0.00489951, 0.0061, 0.0046, 0.00469953, 0.00549945, 0.0058, 0.00439956, 0.00469953, 0.0048, 0.00479952, 0.0049, 0.00349965, 0.0044, 0.00469953, 0.0046, 0.00459954, 0.00379962, 0.0035, 0.00309969, 0.0035, 0.00409959, 0.00459954, 0.00439956, 0.00349965, 0.00329967, 0.0027, 0.00429957, 0.00309969, 0.00359964, 0.0029997, 0.00279972, 0.00250025, 0.00249975, 0.0026, 0.0029997, 0.0028, 0.0033, 0.00239976, 0.0029997, 0.0028, 0.00329967, 0.00289971, 0.00289971, 0.0017, 0.00359964, 0.00289971, 0.00209979, 0.00269973, 0.00319968, 0.00349965, 0.00259974, 0.00149985, 0.0029997, 0.00309969, 0.00239976, 0.00289971, 0.00169983, 0.00229977, 0.003, 0.00219978, 0.00329967, 0.00239976, 0.00249975, 0.00209979, 0.00269973, 0.00189981, 0.00269973, 0.00309969, 0.00179982, 0.0016, 0.0018, 0.00219978, 0.00239976, 0.00179982 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0141085, 0.0514154, 0.0588235, 0.0535428, 0.0542217, 0.0480192, 0.0464232, 0.042238, 0.0453272, 0.0395158, 0.0380076, 0.0349105, 0.0361108, 0.0333067, 0.032923, 0.0327196, 0.030003, 0.0271081, 0.0298089, 0.0263, 0.0293059, 0.0309969, 0.0252076, 0.0261026, 0.0240024, 0.0225, 0.0246049, 0.0228068, 0.0215043, 0.0228068, 0.0217022, 0.0190019, 0.0170017, 0.0196039, 0.0211021, 0.0164016, 0.0179018, 0.0177018, 0.0167, 0.0148985, 0.0143043, 0.0116035, 0.0133, 0.0154015, 0.0132013, 0.0122988, 0.013, 0.0134, 0.0134986, 0.0121, 0.0127025, 0.0111022, 0.0099, 0.0098, 0.0089991, 0.009999, 0.010499, 0.00969903, 0.0104, 0.0098, 0.00909909, 0.0112, 0.00940282, 0.00929907, 0.00919908, 0.00839916, 0.00779922, 0.0088, 0.0087, 0.0063, 0.00589941, 0.00789921, 0.0075, 0.0081, 0.00789921, 0.00779922, 0.0058, 0.0069993, 0.0079, 0.00549945, 0.0059994, 0.00629937, 0.00659934, 0.00689931, 0.0039996, 0.00659934, 0.00559944, 0.00319968, 0.0054, 0.0042, 0.00479952, 0.00449955, 0.0054, 0.00439956, 0.00489951, 0.0049, 0.00489951, 0.0046, 0.00389961, 0.0035, 0.00349965, 0.0039, 0.00489951, 0.00389961, 0.0034, 0.00339966, 0.0042, 0.00369963, 0.00359964, 0.00389961, 0.0029997, 0.00409959, 0.0027, 0.00389961, 0.00259974, 0.00289971, 0.0039996, 0.00259974, 0.00320032, 0.00389961, 0.0022, 0.00269973, 0.0026, 0.0028, 0.00329967, 0.00229977, 0.0029, 0.00389961, 0.00379962, 0.00279972, 0.0023, 0.00309969, 0.00309969, 0.00279972, 0.00279972, 0.00369963, 0.00259974, 0.00179982, 0.00259974, 0.0019998, 0.0019998, 0.0019998, 0.00309969, 0.00149985, 0.00289971, 0.0029, 0.00349965, 0.00239976, 0.00169983, 0.00209979, 0.00219978, 0.00239976, 0.00219978, 0.00269973, 0.00229977, 0.00219978, 0.0019, 0.0018, 0.00239976, 0.00179982, 0.00209979 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0287086, 0.052421, 0.0498399, 0.0489196, 0.0456182, 0.0450225, 0.0424382, 0.0381229, 0.0384154, 0.0369074, 0.0390117, 0.0342103, 0.0315063, 0.0332233, 0.0309186, 0.0319032, 0.0278083, 0.0277083, 0.0276, 0.025105, 0.0260974, 0.0240072, 0.0249025, 0.0252025, 0.0251, 0.0235047, 0.0210063, 0.0205041, 0.0224067, 0.0211021, 0.0194019, 0.0206021, 0.0191038, 0.0164016, 0.020002, 0.0190019, 0.0167017, 0.0163, 0.0175982, 0.0124037, 0.0125038, 0.0143, 0.0145015, 0.0141014, 0.0108989, 0.0117, 0.0117, 0.0129987, 0.0109, 0.0124025, 0.0121024, 0.0106, 0.0126, 0.00959904, 0.00929907, 0.009999, 0.010099, 0.0119, 0.009, 0.00789921, 0.0092, 0.00730219, 0.00839916, 0.00709929, 0.00679932, 0.0079992, 0.0092, 0.0078, 0.0087, 0.00939906, 0.0069993, 0.007, 0.0069, 0.00619938, 0.00579942, 0.0062, 0.00709929, 0.0061, 0.0069993, 0.00469953, 0.00789921, 0.00549945, 0.00549945, 0.00529947, 0.00359964, 0.00509949, 0.00379962, 0.0052, 0.0052, 0.00419958, 0.00559944, 0.0039, 0.00339966, 0.00489951, 0.0049, 0.00449955, 0.0047, 0.00449955, 0.0041, 0.00429957, 0.0033, 0.00369963, 0.00349965, 0.0033, 0.00319968, 0.0033, 0.00309969, 0.00309969, 0.00439956, 0.00419958, 0.00279972, 0.0039, 0.00259974, 0.00339966, 0.0039996, 0.00359964, 0.00329967, 0.00420042, 0.0029997, 0.004, 0.00209979, 0.0033, 0.0036, 0.00279972, 0.00259974, 0.003, 0.00469953, 0.00349965, 0.00359964, 0.0027, 0.00239976, 0.0019998, 0.00329967, 0.00229977, 0.00169983, 0.00239976, 0.00159984, 0.00239976, 0.00339966, 0.00219978, 0.00189981, 0.0019998, 0.0019998, 0.00179982, 0.0024, 0.00239976, 0.00289971, 0.00239976, 0.00129987, 0.0019998, 0.00339966, 0.00329967, 0.0019998, 0.0019998, 0.0019998, 0.0019, 0.002, 0.00239976, 0.00149985, 0.00119988 }:
{ 0, 169 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0317127, 0.0517414, 0.0427171, 0.0418167, 0.0451226, 0.0403363, 0.0439264, 0.0393157, 0.0345069, 0.0356107, 0.0349105, 0.0332066, 0.0333233, 0.0305183, 0.030103, 0.029909, 0.0278083, 0.0292, 0.024905, 0.0270973, 0.0220066, 0.0231023, 0.0242024, 0.0225, 0.0272054, 0.0209063, 0.0208042, 0.0224067, 0.020202, 0.019502, 0.020002, 0.0183037, 0.0193019, 0.0184018, 0.0185018, 0.0175018, 0.0153, 0.0166983, 0.0149045, 0.0135041, 0.0134, 0.0121012, 0.0131013, 0.0123988, 0.013, 0.0108, 0.0108989, 0.0116, 0.010202, 0.0112022, 0.0112, 0.0121, 0.010399, 0.0107989, 0.00979902, 0.00829917, 0.0095, 0.0089, 0.00929907, 0.0085, 0.00970291, 0.00769923, 0.00749925, 0.0089991, 0.00759924, 0.0095, 0.0088, 0.0089, 0.00639936, 0.00779922, 0.0083, 0.0067, 0.0059994, 0.00779922, 0.0068, 0.00639936, 0.0052, 0.00509949, 0.00479952, 0.00519948, 0.00629937, 0.00579942, 0.00589941, 0.00509949, 0.00509949, 0.00519948, 0.0041, 0.0053, 0.00379962, 0.00459954, 0.0052, 0.00459954, 0.00539946, 0.0041, 0.0039996, 0.0042, 0.00439956, 0.0042, 0.00349965, 0.0037, 0.00419958, 0.00279972, 0.0039, 0.00409959, 0.0039, 0.00219978, 0.00389961, 0.00379962, 0.00379962, 0.00439956, 0.0028, 0.00359964, 0.00349965, 0.00259974, 0.0039996, 0.00289971, 0.00270027, 0.00139986, 0.0028, 0.00319968, 0.0025, 0.003, 0.00339966, 0.00239976, 0.002, 0.0029997, 0.00249975, 0.00279972, 0.0032, 0.00259974, 0.00209979, 0.00289971, 0.00289971, 0.00329967, 0.00159984, 0.00229977, 0.0029997, 0.00279972, 0.00259974, 0.00249975, 0.00229977, 0.00259974, 0.00179982, 0.0025, 0.00159984, 0.00289971, 0.00189981, 0.00249975, 0.00219978, 0.0019998, 0.00289971, 0.00189981, 0.00159984, 0.00219978, 0.0027, 0.0017, 0.0019998, 0.00239976, 0.00209979 }:
