energy(#ERES_NC)<
  @energy =
{ 0, 39 , 1, 0.80222, 0.535546, 0.40236, 0.325967, 0.279172, 0.236876, 0.214179, 0.181782, 0.169683, 0.148785, 0.140886, 0.129387, 0.122988, 0.110589, 0.106689, 0.10019, 0.0959904, 0.0937906, 0.0859914, 0.0865913, 0.0772923, 0.0709929, 0.0764924, 0.0691931, 0.0644936, 0.0635936, 0.0631937, 0.059694, 0.0571943, 0.0567943, 0.0576942, 0.0540946, 0.0488951, 0.049595, 0.0456954, 0.0490951, 0.0474952, 0.0455954, 0.039696 }:
{ 0, 39 , 0, 0.19778, 0.369763, 0.279772, 0.237076, 0.20408, 0.179682, 0.150385, 0.140386, 0.134287, 0.123988, 0.10249, 0.10389, 0.0919908, 0.0857914, 0.0862914, 0.0776922, 0.0772923, 0.069793, 0.0653935, 0.0690931, 0.0620938, 0.0587941, 0.0548945, 0.0583942, 0.0524947, 0.050295, 0.0475952, 0.0472953, 0.0436956, 0.0462954, 0.0409959, 0.0406959, 0.0407959, 0.039696, 0.0384962, 0.0388961, 0.0386961, 0.0366963, 0.0333967 }:
{ 0, 39 , 0, 0, 0.0946905, 0.241176, 0.194281, 0.166783, 0.142986, 0.134387, 0.122188, 0.105889, 0.0973903, 0.0880912, 0.0858914, 0.0816918, 0.0739926, 0.0763924, 0.0647935, 0.0664933, 0.0607939, 0.0539946, 0.0524947, 0.0561944, 0.0508949, 0.0489951, 0.0448955, 0.0425957, 0.0424957, 0.0409959, 0.0406959, 0.0393961, 0.0386961, 0.0342966, 0.0370963, 0.0364963, 0.0329967, 0.030097, 0.0324968, 0.0277972, 0.0327967, 0.0290971 }:
{ 0, 39 , 0, 0, 0, 0.0766923, 0.182182, 0.155584, 0.137586, 0.124088, 0.113189, 0.106589, 0.0947905, 0.0839916, 0.0813919, 0.0754924, 0.0734927, 0.069493, 0.0629937, 0.0637936, 0.0547945, 0.0560944, 0.0566943, 0.049895, 0.0546945, 0.0470953, 0.0472953, 0.0416958, 0.0430957, 0.0430957, 0.0382962, 0.039796, 0.0372963, 0.0358964, 0.0361964, 0.0317968, 0.0316968, 0.0329967, 0.029497, 0.0285971, 0.0328967, 0.0259974 }:
{ 0, 39 , 0, 0, 0, 0, 0.0604939, 0.140886, 0.136386, 0.121488, 0.112089, 0.0956904, 0.0887911, 0.0868913, 0.079592, 0.0748925, 0.0690931, 0.0661934, 0.0679932, 0.0573943, 0.0578942, 0.0543946, 0.0536946, 0.0527947, 0.049695, 0.0434957, 0.0438956, 0.0392961, 0.0382962, 0.0408959, 0.0367963, 0.0380962, 0.0358964, 0.0359964, 0.0355964, 0.0305969, 0.0347965, 0.0322968, 0.0315968, 0.0337966, 0.0276972, 0.0275972 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0.0534947, 0.122888, 0.112789, 0.106589, 0.0978902, 0.089891, 0.0841916, 0.0812919, 0.070493, 0.0683932, 0.0604939, 0.0573943, 0.0555944, 0.0558944, 0.0519948, 0.0449955, 0.0478952, 0.0452955, 0.0471953, 0.0415958, 0.0436956, 0.0410959, 0.0388961, 0.0379962, 0.0371963, 0.0382962, 0.0338966, 0.029797, 0.0320968, 0.030297, 0.029797, 0.0283972, 0.0330967, 0.0277972, 0.0281972 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0.0435956, 0.10479, 0.0944906, 0.0880912, 0.0851915, 0.0867913, 0.0743926, 0.0716928, 0.0711929, 0.0621938, 0.060294, 0.0577942, 0.0528947, 0.049795, 0.0512949, 0.0479952, 0.0454955, 0.0458954, 0.0411959, 0.0407959, 0.040096, 0.039996, 0.0357964, 0.0347965, 0.0347965, 0.0355964, 0.0333967, 0.0337966, 0.0337966, 0.030197, 0.0314968, 0.0277972, 0.0287971, 0.0293971 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0.0378962, 0.0942906, 0.0861914, 0.0817918, 0.0774923, 0.0706929, 0.069993, 0.0653935, 0.0655934, 0.060094, 0.0576942, 0.0528947, 0.049695, 0.0482952, 0.0466953, 0.0449955, 0.0436956, 0.0427957, 0.0427957, 0.0411959, 0.0348965, 0.0384962, 0.0336966, 0.0367963, 0.0387961, 0.0315968, 0.0329967, 0.029697, 0.029997, 0.0288971, 0.0307969, 0.0287971, 0.0281972 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0.0349965, 0.0884911, 0.0809919, 0.0757924, 0.0679932, 0.0691931, 0.0632937, 0.0625937, 0.0648935, 0.0540946, 0.0532947, 0.0477952, 0.0458954, 0.0470953, 0.0451955, 0.0452955, 0.0389961, 0.0406959, 0.039496, 0.0347965, 0.0363964, 0.0347965, 0.0325967, 0.0318968, 0.0312969, 0.029697, 0.0309969, 0.0310969, 0.0312969, 0.0292971, 0.0287971, 0.0236976 }:
{ 0, 39 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0271973, 0.080292, 0.0742926, 0.0669933, 0.0619938, 0.0618938, 0.0576942, 0.0539946, 0.0518948, 0.0538946, 0.0487951, 0.0447955, 0.0469953, 0.0439956, 0.0416958, 0.0370963, 0.0405959, 0.0369963, 0.0384962, 0.0368963, 0.0349965, 0.0319968, 0.0309969, 0.0328967, 0.0348965, 0.0324968, 0.0309969, 0.0311969, 0.0282972, 0.0256974, 0.0265973 }:
