// Mapping of true neutrino energy to reconstructed energy
// in T2K
energy(#ERES_NU_NQE)<
  @energy =
{0, 68, 0.00010917810155330886, 0.00006538318761267757, 0.000018536737802388174, 9.275398726860108e-9, 0.869705482863193, 0.7562984107705382, 0.1757606726073647, 0.05095060501135424, 0.021121574880973437, 0.011107371082319628, 0.006810948067746516, 0.004628897789983489, 0.0033802166404511285, 0.0026003715075295086, 0.00208004198721995, 0.0017145660072831472, 0.0014471564508751757, 0.0012449127992089084, 0.0010877222130969424, 0.0009627277307009963, 0.0008613952018938776, 0.0007778747804126906, 0.0007080438534705081, 0.0006489260564914168, 0.0005983265471424248, 0.0005545961834553248, 0.0005164750111258387, 0.0004829859398960412, 0.00045336099074017033, 0.000426989164176328, 0.0004033789577360114, 0.0003821309948930929, 0.0003629177525621974, 0.00034546834988413705, 0.00032955699748343775, 0.00031499412906843544, 0.00030161952261809066, 0.00028929691401230473, 0.0002779097419592924, 0.00026735775886344015, 0.00025755431058205325, 0.00024842413728209944, 0.00023990158351944177, 0.00023192913210529079, 0.00022445619598066013, 0.00021743811705643434, 0.00021083533212523653, 0.0002046126744463805, 0.00019873878612947093, 0.00019318562148851193, 0.00018792802546813148, 0.00018294337432156474, 0.00017821126814793198, 0.00017371326682180666, 0.00016943266238195198, 0.00016535428217767656, 0.0001614643180614106, 0.00015775017771924027, 0.00015420035488378225, 0.0001508043157061878, 0.00014144613508876303, 0.00012815991045200814, 0.00011713110434929953, 0.00010783351168469622, 0.0000963405910983095, 0.00008433197377671897, 0.00007497099729192325, 0.00006747203719331685, 0.000058660630804119325}:
{0, 68, 1.4874078463344984e-7, 2.8556274567215204e-9, 4.379829832146241e-14, 0., 0., 0.23934260454667822, 0.681329682111639, 0.3700560881228069, 0.16131132355893085, 0.07627566850559325, 0.040616526519335734, 0.024008942492616873, 0.01543356914929345, 0.010599833517614732, 0.0076715758233298365, 0.005789865886310753, 0.004520503422716149, 0.0036289671669229033, 0.0029812394490043035, 0.002496954667821072, 0.0021258814357947857, 0.001835476289074878, 0.0016039851378488183, 0.0014164612298613877, 0.001262382741581136, 0.0011341813419207813, 0.001026307233401802, 0.0009346197603202766, 0.000855981003466788, 0.0007879790642443263, 0.0007287360661463181, 0.0006767726260012431, 0.0006309106681212651, 0.0005902027184788716, 0.0005538797739769175, 0.0005213123908406336, 0.0004919813068751666, 0.00046545502540923383, 0.0004413725416282377, 0.0004194299084879228, 0.00039936969840792536, 0.0003809726695843118, 0.00036405112561271874, 0.000348443586535907, 0.0003340104835274915, 0.0003206306584884744, 0.000308198500992507, 0.00029662159323468046, 0.0002858187624234509, 0.0002757184619026077, 0.00026625741899305444, 0.0002573795004002233, 0.00024903475600085434, 0.00024117860958916548, 0.00023377117126144323, 0.0002267766509253533, 0.000220162856237438, 0.00021390076131450053, 0.00020796413500151487, 0.00020232921944735027, 0.0001870286525381681, 0.00016588563364777764, 0.00014886072588787824, 0.00013488534389138882, 0.0001180951574817346, 0.00010113504688236129, 0.0000883357500339188, 0.00007835340345951904, 0.00006693694523651761}:
{0, 68, 2.8087809855747988e-11, 2.5535129566378596e-15, 0., 0., 0., 0.00002653631968929649, 0.14013485139675277, 0.46891477019829436, 0.3991937230815105, 0.24067307164189844, 0.13748917446903877, 0.0810199066262532, 0.050305851990734354, 0.03294549915484307, 0.02264314351194264, 0.016228999258077303, 0.012057078534825074, 0.009236294855454576, 0.007263110688527643, 0.005841183742110068, 0.004789484377381138, 0.003993630321513619, 0.0033791220987716146, 0.002896094593971277, 0.0025103421624975697, 0.002197876277355626, 0.0019415341241690864, 0.0017288119882131747, 0.0015504492568931827, 0.0013994835150833995, 0.0012706078430449463, 0.0011597259208467883, 0.0010636390360638792, 0.0009798225727367105, 0.0009062641767604295, 0.000841345065215937, 0.0007837519331059806, 0.0007324108390310835, 0.0006864370686723853, 0.0006450967440143063, 0.0006077771580752511, 0.0005739636555347483, 0.0005432214696907689, 0.0005151813449782439, 0.0004895280746576303, 0.0004659913008729366, 0.0004443380833795696, 0.00042436686061114726, 0.0004059025140673578, 0.0003887923124821224, 0.0003729025617005832, 0.00035811582384642776, 0.00034432859821026396, 0.00033144937854551193, 0.00031939701872890636, 0.000308099352229696, 0.00029749202142220765, 0.00028751748113675646, 0.0002781241474835161, 0.0002692656682729555, 0.00024550172514203883, 0.00021339002387033013, 0.00018818073420456827, 0.00016794487918470047, 0.00014421172229567292, 0.00012092060383445123, 0.00010382826283805713, 0.00009080522721799378, 0.00007626078180567042}:
{0, 68, 7.216449660063517e-16, 0., 0., 0., 0., 8.215650382226161e-14, 0.001052319020375281, 0.10504910763238114, 0.3239740673758035, 0.3505425987075672, 0.26466255887990314, 0.17802078332093596, 0.11710015546234721, 0.07809164983012286, 0.05348966211262003, 0.03776130223436142, 0.027459635483801485, 0.02052538438638774, 0.015728977191797725, 0.012324728958196196, 0.009850397793223166, 0.008012506510601647, 0.006620210449668486, 0.005546513463981606, 0.004705051613321132, 0.00403589139514704, 0.0034966526874359864, 0.0030568428188694208, 0.0026941674910511133, 0.0023920832703116512, 0.0021381448905460343, 0.001922870664453902, 0.001738951449827164, 0.001580691116590205, 0.0014436053817695191, 0.001324130530250933, 0.0012194094037161207, 0.0011271324063651944, 0.0010454181476088897, 0.0009727229593028964, 0.0009077716679425919, 0.0008495041676032655, 0.0007970338485986938, 0.0007496150002097579, 0.0007066170628836077, 0.0006675041495762257, 0.0006318186508650903, 0.000599168027609842, 0.0005692141084123747, 0.0005416643679995725, 0.000516264781791842, 0.0004927939419170357, 0.0004710581883845544, 0.00045088756155114984, 0.00043213242239792393, 0.00041466061845446545, 0.00039835509761748655, 0.0003831118912611675, 0.00036883840312379457, 0.000355451952418151, 0.00031991182654939054, 0.0002728024104682314, 0.00023662319646267083, 0.00020814201614161032, 0.00017543438893308227, 0.0001441412043309831, 0.00012173922957242624, 0.00010502260203193449, 0.00008674667196312269}:
{0, 68, 0., 0., 0., 0., 0., 0., 1.937472535185059e-7, 0.0038771194513099187, 0.0859724384831288, 0.23607456449458186, 0.2900253242520667, 0.25482596541221186, 0.19471591996691306, 0.14118435720217679, 0.10113884017041821, 0.072937955000433, 0.05340185626461109, 0.039826362195777794, 0.030278530325561995, 0.023455413464266328, 0.01849421915210764, 0.014823532122726525, 0.012061601797587198, 0.009950097201260388, 0.008311624730354572, 0.007022496388245869, 0.005995149901369846, 0.00516667534965759, 0.004491230765334531, 0.003934959857799847, 0.003472539117755635, 0.0030847997570460084, 0.0027570680758556843, 0.0024779923573334806, 0.0022387034872538014, 0.002032207339216885, 0.0018529400447916955, 0.0016964390520934347, 0.0015590973948116926, 0.0014379783835660187, 0.0013306746079101428, 0.0012351997404746462, 0.001149904841953986, 0.001073413122887612, 0.0010045687222490218, 0.0009423962133500717, 0.0008860683800784308, 0.0008348804140238529, 0.0007882291300225219, 0.0007455961290443458, 0.0007065340848955715, 0.0006706555174297302, 0.0006376235560144883, 0.0006071443045374547, 0.0005789605017370025, 0.0005528462343150076, 0.0005286025097199221, 0.0005060535340675187, 0.00048504357094680817, 0.0004654342807364209, 0.0004138427839061598, 0.00034660198887864757, 0.0002959556306744715, 0.0002567696775354622, 0.00021260554359692208, 0.0001713030902485979, 0.00014239062106946587, 0.00012121982138879606, 0.00009851913619401964}:
{0, 68, 0., 0., 0., 0., 0., 0., 7.472356067239618e-13, 0.00002161802207817365, 0.007339043529429491, 0.07338262797706174, 0.18095286932050286, 0.2376958112206236, 0.23132591820158954, 0.19470897387080927, 0.153075936404821, 0.1169572298194779, 0.08868217366555771, 0.06747482549974156, 0.05181188947695315, 0.040262482488417795, 0.03169838674588355, 0.025288259815607173, 0.02043639457330099, 0.016719954166774246, 0.013838784503754087, 0.011578697592656284, 0.009785610053132388, 0.008347609666673084, 0.007182572599612746, 0.006229596608006483, 0.005443041613114818, 0.004788352757489178, 0.00423910733640398, 0.0037749076224515283, 0.003379862975046055, 0.003041486024288775, 0.00274988243388874, 0.002497150708854756, 0.002276933644448864, 0.0020840802278372372, 0.0019143886910105712, 0.0017644096898850603, 0.0016312943952007661, 0.001512676394563317, 0.0014065792413617828, 0.001311343599235626, 0.0012255694631748693, 0.001148070058235473, 0.0010778348413653105, 0.0010139996432375065, 0.0009558224435138873, 0.000902663616124566, 0.0008539697407751734, 0.0008092602745364274, 0.0007681165287394265, 0.0007301725129968406, 0.0006951072984879292, 0.000662638622982492, 0.0006325175151399853, 0.0006045237589419328, 0.0005314590696922639, 0.0004376456875295753, 0.0003681993600986866, 0.0003152961752250216, 0.00025667296726888944, 0.0002029698173142136, 0.00016613766173190214, 0.0001396315137916493, 0.00011171322077463408}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 1.7156036813403833e-8, 0.00019716632548139049, 0.010479522791947193, 0.0642307928620627, 0.14447161406507333, 0.19635929166535956, 0.2048458115461274, 0.1854615433005484, 0.15569645465357243, 0.12575985707624782, 0.09981814509503524, 0.07881113578872274, 0.06233786061078489, 0.04959737856877184, 0.03978058450286782, 0.032201077187912826, 0.02631745392716967, 0.021717050036056396, 0.018090239305941447, 0.015206045425791126, 0.012892173637110038, 0.011019672166544925, 0.009491508551219776, 0.00823418703421458, 0.007191634520545388, 0.00632074504391955, 0.00558812542481657, 0.004967708164541839, 0.004438990866084569, 0.003985729649828407, 0.0035949630343212195, 0.003256277684086928, 0.0029612522552067704, 0.0027030332238467403, 0.0024760091676261364, 0.002275558975613767, 0.0020978559386266027, 0.0019397143533292362, 0.0017984686779826673, 0.0016718777679594066, 0.0015580485518606466, 0.0014553748661084165, 0.0013624881768216637, 0.001278217675399984, 0.0012015578053833353, 0.0011316417111948418, 0.001067719429576508, 0.0010091398976881938, 0.000955336046983335, 0.0009058124031759983, 0.0008601347303605622, 0.0008179213494943216, 0.0007788358339073098, 0.0006775379160675055, 0.0005491904952250604, 0.00045564497393230097, 0.0003853759935456002, 0.0003086962610333033, 0.00023976563460703648, 0.00019337070360181396, 0.0001605137325967343, 0.00012647501953005902}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 1.8732237982987958e-12, 1.6333557566472479e-6, 0.0006831160003944459, 0.012950230436603373, 0.05719713243461156, 0.1190854496860165, 0.1644045433023535, 0.1798733530995234, 0.17207407788073603, 0.15229252259845943, 0.12893695739313732, 0.10656430815650585, 0.08705603415676616, 0.0708438118641951, 0.05770443863407516, 0.04718500211849647, 0.03880200327068012, 0.03212143362665776, 0.026782158596106498, 0.02249496747314067, 0.019032829427679254, 0.016219274752767854, 0.013917663950978432, 0.012022213383672764, 0.010450845891217142, 0.009139640422682338, 0.008038582008408957, 0.0071083294104809505, 0.006317762790478243, 0.005642122569980702, 0.005061593939883202, 0.004560226703733572, 0.004125107595190802, 0.0037457230972772204, 0.0034134664689881578, 0.0031212543674664084, 0.002863227130896262, 0.002634513227402324, 0.002431043160288693, 0.002249401683363128, 0.002086709842009704, 0.0019405303514968828, 0.001808791326528725, 0.001689724512103086, 0.0015818150285899502, 0.0014837603023036272, 0.00139443635751052, 0.001312870034462288, 0.0012382159987337493, 0.0011697376408357774, 0.0011067911475201029, 0.0010488121692574515, 0.0009953046210389727, 0.0008574853923590253, 0.0006849078243083006, 0.0005608636205564066, 0.0004688582913747741, 0.0003698522783591174, 0.00028237849787604574, 0.00022451695078040681, 0.00018414497939150956, 0.00014296217331200012}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 4.1067774736447404e-9, 0.0000201853535555796, 0.001479850674361183, 0.014740997902430055, 0.05159093265504157, 0.10065362661473398, 0.13965115273892081, 0.15788456988995614, 0.15748847771208044, 0.14542795918526588, 0.1280866297637052, 0.10965863926098365, 0.09237782698248011, 0.07718516722705882, 0.06429919682869513, 0.05358784673929112, 0.04477963050816047, 0.037571949478295834, 0.031680741072072915, 0.026859250549646715, 0.022901735417687474, 0.019640534883216765, 0.01694075763925995, 0.014694597384894927, 0.012816131731950453, 0.011236893469718456, 0.009902241890057395, 0.008768454206858955, 0.007800423479859264, 0.006969849246370785, 0.0062538201428795626, 0.005633704601954948, 0.005094282014683427, 0.004623060945855628, 0.004209742693822959, 0.003845797843363863, 0.0035241308030328766, 0.0032388130183028663, 0.0029848699478122187, 0.0027581102690705235, 0.002554988374003253, 0.002372493206470983, 0.00220805802509233, 0.0020594868541481404, 0.0019248942961446744, 0.0018026560849939144, 0.0016913683068017769, 0.0015898136424780662, 0.0014969333205921975, 0.0014118037312892961, 0.001333616858829989, 0.0012616638538233138, 0.0010773311131733188, 0.0008488872276342095, 0.0006867127181958699, 0.0005677923436258614, 0.00044143922290396104, 0.00033156258982425246, 0.0002600419819333011, 0.00021082713748166174, 0.00016134433919501312}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 3.098798995182506e-12, 2.686231113102622e-7, 0.00009560255051849212, 0.002471014294627927, 0.01596167024567691, 0.04700425820813592, 0.08679133890046588, 0.12026779319687887, 0.1390763052927014, 0.14322607513525373, 0.13685629755526094, 0.12459044860438218, 0.10996561924698507, 0.09520189978870516, 0.08148460043742199, 0.06932353114268014, 0.05883799149737662, 0.04994579846803371, 0.042476264715882284, 0.03623246367880084, 0.031022704098838668, 0.02667449514492748, 0.023039124667390942, 0.019991546699465235, 0.017428173184365348, 0.015263939089377676, 0.013429320983778636, 0.011867614701058125, 0.010532581921971373, 0.009386478534384957, 0.008398433816957207, 0.007543133347869935, 0.00679975608580613, 0.006151119830523465, 0.005582995363916154, 0.005083556077909168, 0.004642935937078541, 0.00425287386791906, 0.003906427048288363, 0.0035977391478097527, 0.003321852448358642, 0.003074555068473761, 0.0028522563345675933, 0.002651884779019009, 0.0024708043789535283, 0.0023067455435104023, 0.002157748062734277, 0.0020221137883800755, 0.0018983672577737587, 0.0017852228214202957, 0.001681557112853227, 0.0015863859205698108, 0.0013436959877455303, 0.0010456266112296442, 0.0008363345589176842, 0.0006844290772594629, 0.000524879039517534, 0.00038814020862998344, 0.00030045101372727645, 0.00024088628989166194, 0.00018180362068365152}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 7.2164496600635185e-16, 1.6010059389337528e-9, 3.4825554852124804e-6, 0.0002691448645800732, 0.0035254772117802595, 0.01674101148898244, 0.04317604198869302, 0.07605676123539974, 0.10487931077678139, 0.12316854741601957, 0.1299855678526318, 0.12768065123748149, 0.11950056370088552, 0.10827917249968999, 0.0960316271763229, 0.08400352686498144, 0.0728663687206704, 0.06291459881267512, 0.05421737120544273, 0.04672134971438441, 0.040314871695208136, 0.03486543602854015, 0.030240148409269915, 0.0263158617816161, 0.0229833777193178, 0.020148399571891126, 0.017730832891924064, 0.015663345658483263, 0.013889689119089221, 0.01236303882855061, 0.011044478007945224, 0.00990166959542499, 0.008907723518372879, 0.00804024630976119, 0.00728055209813705, 0.00661301193106284, 0.006024519334585865, 0.005504052291268269, 0.005042314534987213, 0.004631441751753229, 0.0042647607284271305, 0.003936591625614938, 0.0036420853569656413, 0.003377089557816404, 0.0031380378584993096, 0.002921858181717807, 0.002725896597342403, 0.002547853925697674, 0.0023857328109651577, 0.0022377934139975464, 0.002102516218597028, 0.001978570723420836, 0.0016637274595360243, 0.001280006021270652, 0.001013146218992067, 0.0008212178110830748, 0.000621717701368374, 0.0004530028755782567, 0.0003462898435431794, 0.0002746733942471935, 0.00020453494953459606}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.254152585758675e-12, 7.13528399143293e-8, 0.000019027695783047086, 0.0005556552606111876, 0.004546640225689291, 0.01719157557775697, 0.039929528206823224, 0.06753900880488962, 0.0924867870670444, 0.10974747407263248, 0.11802227202672273, 0.11855150282942298, 0.11356174087721173, 0.10524997980429597, 0.09534919591091776, 0.0850527835966274, 0.07509677288443423, 0.06588277008474583, 0.05758992594614343, 0.05026033229035576, 0.04385812317314053, 0.038307755226457574, 0.03351747775902847, 0.02939293502337237, 0.02584449670772215, 0.022790759463292228, 0.02015980544813983, 0.017889212918733854, 0.01592542464239366, 0.014222831598121264, 0.012742774994602525, 0.011452575748511107, 0.010324644846688436, 0.00933569590063854, 0.008466063430514759, 0.00769912119872046, 0.007020790682242206, 0.006419128358769843, 0.00588398058535755, 0.005406695705709175, 0.004979884194599216, 0.004597218892676835, 0.004253268575190483, 0.003943359174656269, 0.0036634579189170347, 0.003410076451726918, 0.003180189682612023, 0.0029711676803859666, 0.0027807183955980137, 0.002606839386061599, 0.0024477770397761667, 0.0020449970952383656, 0.001557242165774464, 0.00122081918582434, 0.0009807972890661931, 0.0007336229796762739, 0.0005271115043253838, 0.00039814540589933056, 0.00031256478504720914, 0.00022974640915068845}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.051514762044462e-15, 8.203706602927243e-10, 8.721440835079975e-7, 0.00006246422827821398, 0.0009414061558218334, 0.0054784646261737974, 0.017402162810637837, 0.03713995025286887, 0.060639981287133056, 0.08236865120814375, 0.09840135412169908, 0.10736636041373164, 0.10982647607516555, 0.1072750856191317, 0.10137698025723431, 0.09357119384121598, 0.08493928295467884, 0.07621607633233587, 0.06785648423935244, 0.060111827110375826, 0.05309591159997962, 0.04683541468219099, 0.04130547556980457, 0.03645349668412823, 0.032214338532801534, 0.02851957532805782, 0.02530281651690885, 0.022502510907827847, 0.020063193688722003, 0.017935807415254523, 0.01607750098545202, 0.01445115878239428, 0.01302481300460051, 0.011771028726980713, 0.010666311377261484, 0.009690561806835587, 0.008826589454348999, 0.008059685615298462, 0.007377254190607584, 0.006768494987209939, 0.0062241337323945545, 0.0057361928464302325, 0.005297797328585652, 0.00490301062884263, 0.004546695971112846, 0.004224399189928507, 0.003932249702301105, 0.003666876741478253, 0.003425338423534763, 0.003205061601803449, 0.003003790792294181, 0.002495356230734158, 0.001882821088243003, 0.0014632471827083493, 0.001165980110119813, 0.0008623792766168092, 0.0006114954686264329, 0.0004566458738579083, 0.0003549624722173906, 0.0002576594889053263}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.2822191065615706e-12, 2.5888803323326218e-8, 5.005778437205956e-6, 0.0001485738029829431, 0.0013971053507380597, 0.006295726431865213, 0.017439785770582583, 0.03471634865292856, 0.05495353926967273, 0.07400067190107884, 0.08876733460840729, 0.09794220664763784, 0.10168218277623309, 0.10096353087114311, 0.09702599745594134, 0.09103605918280874, 0.08393879456457777, 0.0764275500600442, 0.06897140100869925, 0.06186261241839522, 0.05526458958544023, 0.04925229982580359, 0.04384323508718463, 0.039019705837685825, 0.03474416851889717, 0.030969353109734532, 0.027644693532781484, 0.02472022252091355, 0.022148779263215065, 0.019887126110194442, 0.01789638170786717, 0.01614204242641487, 0.014593769643699628, 0.013225056275650737, 0.01201284308075301, 0.010937127103838928, 0.00998058642857974, 0.00912823386981687, 0.008367105088573246, 0.00768598232241774, 0.007075152468968283, 0.00652619696471024, 0.006031810322541298, 0.005585644042987725, 0.0051821727124833905, 0.004816579331865467, 0.004484657207876053, 0.00418272604705644, 0.003907560190291648, 0.0036563272041915677, 0.003022746716044411, 0.0022624068676446174, 0.0017445008300727152, 0.0013797297094697012, 0.0010098791088123393, 0.0007072504029404514, 0.000522460234490485, 0.0004022942035264432, 0.0002885092582221027}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.898481372109018e-14, 4.97164309720688e-10, 2.858215950585219e-7, 0.000017868094664585943, 0.00028508681595129653, 0.0018905982764290676, 0.006992677511727664, 0.017353999196756457, 0.03259066710105175, 0.050195707838111836, 0.0669979289610626, 0.08054161307111009, 0.08963134588788117, 0.0941873481426922, 0.09482577396455577, 0.09245616842700838, 0.08800762796573719, 0.08228531034497241, 0.07591939684386459, 0.06936678999725376, 0.06293677261691905, 0.05682350471645079, 0.051136755749876354, 0.04592745854037428, 0.041207419296638396, 0.03696376080692315, 0.03316909632035203, 0.029788453678685378, 0.026783829001056025, 0.024117065850084222, 0.021751582652254464, 0.019653327371562, 0.01779122704590569, 0.016137317146816765, 0.014666676189826311, 0.013357249069359811, 0.012189613538349187, 0.011146724432934463, 0.01021365691282683, 0.009377361154458754, 0.008626435178181957, 0.00795091881815102, 0.007342109565581568, 0.006792399660641878, 0.006295133054418145, 0.005844480493918391, 0.005435330855487863, 0.0050631968697728005, 0.004724133482099047, 0.004414667235687897, 0.003634965642505983, 0.002701724893994062, 0.002068768035896118, 0.0016251291433905246, 0.001178110850557468, 0.000815534571818155, 0.0005962972664246835, 0.00045501325751706734, 0.0003225444487863216}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125784e-17, 6.17056405971539e-12, 1.1621713036369389e-8, 1.6370828010425775e-6, 0.000046542331679444444, 0.0004712348036730597, 0.0023940639736645952, 0.007574420967060682, 0.017181124982246058, 0.03071088088707402, 0.04616278949377584, 0.06107422743416808, 0.07347572230607703, 0.0823044651497753, 0.08734881005075887, 0.08897662432577262, 0.08784547002967219, 0.08468539136406683, 0.08016984748923184, 0.07485677795405618, 0.0691746466614395, 0.0634325470864805, 0.05784035474173552, 0.0525308587600099, 0.04757990254047395, 0.04302302358242388, 0.038868391532398294, 0.03510644265808649, 0.031716813202478766, 0.028673180899419618, 0.02594654646521627, 0.02350738459794643, 0.021326995076013208, 0.019378300100942436, 0.01763626668767282, 0.01607808144285544, 0.014683166875686327, 0.013433100638367388, 0.012311479272173187, 0.011303754073972383, 0.010397056988621034, 0.009580027763630095, 0.008842649082183796, 0.008176093373215676, 0.007572583021112134, 0.007025264435852496, 0.006528095667602984, 0.0060757467981773505, 0.005663512104878865, 0.0052872328942680236, 0.004339385267904061, 0.0032064191679057052, 0.002440279365292619, 0.001905341074515787, 0.0013691423844375827, 0.0009375636499614481, 0.0006789038478027254, 0.0005135979331177265, 0.00036002743291518874}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.946043574705073e-14, 3.3633384965980905e-10, 1.1423553025746713e-7, 6.078316397151175e-6, 0.00009748350142868568, 0.000699847555198252, 0.002886531672527171, 0.008051317403700188, 0.016947700236816077, 0.029036492066418455, 0.04270535337957521, 0.056013978509283316, 0.06736849952447699, 0.07583677294046359, 0.08113972444893355, 0.08347566600067527, 0.0833121822191724, 0.08121644712994384, 0.07774399763787336, 0.07337944236865557, 0.06851393820457646, 0.06344478550646568, 0.058386207028971814, 0.05348430133695028, 0.04883222068252224, 0.04448366642779794, 0.040464015410603356, 0.03677904455772756, 0.033421523963012456, 0.03037605249307784, 0.027622511379765735, 0.0251384669979286, 0.022900795073787283, 0.020886740325258446, 0.019074574606273764, 0.017443974969227893, 0.01597621038738239, 0.014654200982914034, 0.013462495032326773, 0.012387195388903038, 0.011415857090538164, 0.010537370856728179, 0.009741842177924676, 0.009020472199945118, 0.008365444184960102, 0.007769817679231461, 0.007227431410864793, 0.006732815215661548, 0.006281110829144676, 0.005142632121009516, 0.0037818841885758903, 0.002863218102027554, 0.0022235585519417285, 0.001585100363843628, 0.001074603765893356, 0.0007710625248263936, 0.0005785507021372483, 0.00040123408587888765}:
