energy(#ERES_NC)<
  @energy =
{ 0, 68 , 1, 0.957945, 0.879421, 0.782751, 0.609814, 0.482635, 0.366534, 0.291341, 0.245191, 0.204102, 0.174181, 0.153567, 0.130067, 0.127317, 0.118873, 0.106813, 0.100402, 0.0951185, 0.0892212, 0.0813065, 0.0809045, 0.0739401, 0.0704183, 0.0726122, 0.0662717, 0.0650015, 0.0649754, 0.0604632, 0.0583216, 0.0565318, 0.06112, 0.0540676, 0.0555556, 0.0478964, 0.0519298, 0.0503511, 0.0463974, 0.0505263, 0.0462063, 0.0472039, 0.0494137, 0.04401, 0.0387892, 0.0434172, 0.042485, 0.0420884, 0.0393945, 0.0377793, 0.0348523, 0.0364729, 0.0344448, 0.0353566, 0.034272, 0.031657, 0.0328591, 0.0341615, 0.0319575, 0.034462, 0.0295621, 0.0320417, 0.0306583, 0.0317635, 0.0257463, 0.0228343, 0.0229137, 0.020633, 0.0190228, 0.0186223, 0.01542 }:
{ 0, 68 , 0, 0.042055, 0.118757, 0.20198, 0.344731, 0.394164, 0.377635, 0.314384, 0.265945, 0.217339, 0.185073, 0.163051, 0.151039, 0.132151, 0.113437, 0.110028, 0.0977889, 0.103154, 0.0870132, 0.0881407, 0.0776884, 0.0765521, 0.0738289, 0.0738174, 0.0681795, 0.064199, 0.068886, 0.0595608, 0.0556113, 0.055126, 0.0554998, 0.0521617, 0.0551544, 0.0524149, 0.0507268, 0.0476429, 0.0480008, 0.0447118, 0.0457051, 0.0432952, 0.0471083, 0.0417043, 0.0406936, 0.0406096, 0.0433868, 0.0381802, 0.0414996, 0.0393827, 0.035353, 0.0368737, 0.0364474, 0.0345553, 0.0357751, 0.0397716, 0.0323582, 0.0324584, 0.0320577, 0.0314566, 0.0341718, 0.0318414, 0.0308586, 0.0259519, 0.0265478, 0.0244367, 0.0218131, 0.0176282, 0.0165198, 0.0165198, 0.0131171 }:
{ 0, 68 , 0, 0, 0.00182208, 0.014743, 0.0395661, 0.105117, 0.199206, 0.231956, 0.214416, 0.189148, 0.1647, 0.135607, 0.122, 0.114625, 0.101661, 0.0955587, 0.0835176, 0.07955, 0.0803894, 0.0706533, 0.0647236, 0.064999, 0.0587822, 0.0589535, 0.0567326, 0.0544689, 0.0501354, 0.0529429, 0.0505923, 0.0463902, 0.0460658, 0.0438359, 0.040012, 0.0401647, 0.04, 0.0400201, 0.0350737, 0.0346867, 0.0385888, 0.039086, 0.0339781, 0.0316792, 0.0323745, 0.0343929, 0.0321643, 0.0307646, 0.0289695, 0.0287604, 0.0295443, 0.0299599, 0.0267348, 0.0289463, 0.0255537, 0.0254458, 0.027249, 0.0262472, 0.0260469, 0.0253456, 0.0203427, 0.0245319, 0.0219417, 0.0210421, 0.0212382, 0.0210315, 0.0182109, 0.0158253, 0.0134161, 0.0143172, 0.0130169 }:
{ 0, 68 , 0, 0, 0, 0.000526537, 0.00568182, 0.0124332, 0.035747, 0.0982641, 0.137882, 0.144387, 0.134745, 0.115326, 0.10607, 0.0903505, 0.0797182, 0.0753617, 0.0682412, 0.0642828, 0.0577077, 0.0594975, 0.0547739, 0.0514366, 0.0503561, 0.0432861, 0.0489005, 0.0485505, 0.0379023, 0.0408102, 0.0379442, 0.0396626, 0.0329185, 0.0324004, 0.0329924, 0.0339391, 0.0334837, 0.0337011, 0.030965, 0.0316792, 0.0288664, 0.0278613, 0.0253583, 0.0242607, 0.0231533, 0.0261707, 0.0241483, 0.0245516, 0.0256616, 0.0258543, 0.0231347, 0.0232465, 0.0213277, 0.0207332, 0.0220463, 0.0208375, 0.0212382, 0.0193348, 0.0201362, 0.0198357, 0.0177372, 0.0180234, 0.0158301, 0.0162325, 0.0186335, 0.0155233, 0.0153092, 0.0120192, 0.0120144, 0.0104125, 0.00921198 }:
{ 0, 68 , 0, 0, 0, 0, 0.000206612, 0.00472667, 0.00804563, 0.0189828, 0.0482891, 0.0838638, 0.103076, 0.100192, 0.0837871, 0.0757454, 0.0729743, 0.0675241, 0.0615075, 0.0521294, 0.0478723, 0.0489447, 0.0494472, 0.0458107, 0.0459424, 0.0362559, 0.0349433, 0.0354098, 0.0355961, 0.0371002, 0.03684, 0.0294206, 0.0327178, 0.0310964, 0.026775, 0.027814, 0.0255639, 0.0248746, 0.0243511, 0.0262657, 0.0268618, 0.0237523, 0.0245565, 0.0209524, 0.0200461, 0.0230623, 0.0199399, 0.0210442, 0.0193464, 0.019541, 0.0239359, 0.0209419, 0.0205267, 0.01873, 0.0174366, 0.0173312, 0.0185334, 0.0169305, 0.0176317, 0.0181326, 0.0161339, 0.016121, 0.0138263, 0.0159319, 0.0142256, 0.0103155, 0.00970582, 0.0111178, 0.00941129, 0.00861033, 0.00841093 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0.000924784, 0.0102862, 0.0180692, 0.0199433, 0.039709, 0.0618255, 0.0785995, 0.079754, 0.0738316, 0.0712632, 0.0637058, 0.0568844, 0.0596625, 0.0506825, 0.0495477, 0.0443216, 0.0441029, 0.0392216, 0.0395702, 0.0379556, 0.0395225, 0.0343929, 0.0344931, 0.0332263, 0.0308264, 0.0295062, 0.029692, 0.0268753, 0.0280149, 0.0276692, 0.0253761, 0.0265558, 0.0235589, 0.0237546, 0.0210463, 0.0257592, 0.0239599, 0.0242558, 0.0239647, 0.0214429, 0.0213448, 0.0198476, 0.0202425, 0.0204306, 0.0194389, 0.020026, 0.018129, 0.0197415, 0.0170307, 0.0188339, 0.0156281, 0.0171308, 0.0173312, 0.0172362, 0.017723, 0.0162308, 0.0127255, 0.0126227, 0.0134201, 0.013308, 0.0116186, 0.0117141, 0.0117141, 0.00801041 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0.00254608, 0.0233479, 0.0346224, 0.0407194, 0.0477055, 0.0641711, 0.0706796, 0.0775584, 0.0792149, 0.0733521, 0.0663317, 0.0624749, 0.066941, 0.0569849, 0.0557789, 0.0542495, 0.0476477, 0.047203, 0.0442816, 0.0439362, 0.0435175, 0.0392059, 0.0433648, 0.0408676, 0.0396427, 0.0376166, 0.0357, 0.0345416, 0.0330827, 0.0334002, 0.0324682, 0.0319799, 0.0297685, 0.0318701, 0.0289666, 0.0272682, 0.0274632, 0.0272736, 0.0296593, 0.0260547, 0.0284683, 0.0235495, 0.0279419, 0.0226453, 0.0275358, 0.0233373, 0.0257541, 0.0229413, 0.02224, 0.0234422, 0.0210379, 0.0198357, 0.023349, 0.0219285, 0.0182346, 0.0190381, 0.0159287, 0.0167251, 0.0146088, 0.0143229, 0.0139167, 0.0119143, 0.0103134 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0.00365445, 0.030573, 0.0499141, 0.0574887, 0.0620523, 0.0684614, 0.0772562, 0.0833417, 0.0775723, 0.0776884, 0.070008, 0.0663388, 0.0648241, 0.059799, 0.0589713, 0.0608888, 0.0538315, 0.054624, 0.0508577, 0.048531, 0.0463251, 0.0460751, 0.0458881, 0.0480731, 0.03872, 0.0389089, 0.0423737, 0.039599, 0.0373119, 0.03808, 0.0394987, 0.036083, 0.0368811, 0.0315726, 0.0306767, 0.0325749, 0.0323874, 0.0332665, 0.0291612, 0.02917, 0.032869, 0.0303455, 0.0294589, 0.0301392, 0.0309495, 0.0273574, 0.0297536, 0.0270487, 0.0264476, 0.0281507, 0.0251453, 0.0265558, 0.0266346, 0.0227432, 0.0226453, 0.0215388, 0.0177266, 0.0191115, 0.0172276, 0.0156187, 0.0148178, 0.0137178 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0.00313829, 0.0285945, 0.0478064, 0.0637675, 0.0722928, 0.0696011, 0.0779064, 0.0788786, 0.078191, 0.0750301, 0.0746688, 0.0717588, 0.0663317, 0.0644967, 0.0600863, 0.0583509, 0.0559293, 0.050657, 0.0490324, 0.0525419, 0.0471793, 0.0480972, 0.0439583, 0.0450396, 0.0455275, 0.04147, 0.0373935, 0.0382146, 0.0398838, 0.0381955, 0.0398917, 0.0347765, 0.0356821, 0.0373935, 0.0337777, 0.0341923, 0.0342685, 0.0367772, 0.0327787, 0.0327688, 0.0290436, 0.0323647, 0.0332432, 0.0305489, 0.0305642, 0.0280505, 0.0314566, 0.0292527, 0.0265478, 0.0278501, 0.0283596, 0.0262341, 0.0214407, 0.0238477, 0.0242436, 0.0205308, 0.0206124, 0.0155248, 0.0162195, 0.0145174, 0.0134174 }:
{ 0, 68 , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0022229, 0.021886, 0.0482292, 0.06463, 0.0675866, 0.0706593, 0.068127, 0.0775879, 0.0704098, 0.0744681, 0.0676382, 0.0662312, 0.0619851, 0.0617916, 0.0573466, 0.0594437, 0.0511586, 0.052241, 0.0453224, 0.0496888, 0.0449844, 0.0465676, 0.0425318, 0.0456278, 0.0429762, 0.0422055, 0.0379137, 0.03808, 0.0374937, 0.0385888, 0.0354781, 0.0383883, 0.0349875, 0.0363837, 0.0328888, 0.0344689, 0.0327688, 0.0298717, 0.0324682, 0.0316475, 0.0304609, 0.0271353, 0.028746, 0.0295621, 0.0306552, 0.02775, 0.0298537, 0.0263474, 0.0279503, 0.0264556, 0.0264344, 0.0271516, 0.0234469, 0.0230415, 0.0188282, 0.0188113, 0.01873, 0.0166199, 0.0149179, 0.0139181 }:
