// Mapping of true neutrino energy to reconstructed energy
// in T2K
energy(#ERES_NU_QE)<
  @energy =
{0, 68, 0.37620180825362015, 0.23200143227965034, 0.07945925058750301, 0.018094975582527425, 0.0031217124690566802, 0.00044862580848004086, 0.00005755315908723134, 6.931358954243015e-6, 8.128829452891393e-7, 9.532531103362273e-8, 1.1393003374049467e-8, 1.4067236819848004e-9, 1.8115076105829073e-10, 2.448707903113245e-11, 3.4891534106407103e-12, 5.254130464038551e-13, 8.371081605673678e-14, 1.4099832412739483e-14, 2.5535129566378596e-15, 4.996003610813202e-16, 1.1102230246251563e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0.25474601925421364, 0.355643788393484, 0.2338356415434091, 0.08984122694775479, 0.023592496924426824, 0.004751557014321394, 0.0007991359488387915, 0.00011953354958105231, 0.0000166615215789756, 2.2402939521271033e-6, 2.980923697326609e-7, 3.999545816757432e-8, 5.485831844342925e-9, 7.768682919184753e-10, 1.143867223163397e-10, 1.759670187340134e-11, 2.8372859617320492e-12, 4.804490139065364e-13, 8.548717289613703e-14, 1.5987211554602248e-14, 3.1086244689504375e-15, 6.661338147750938e-16, 1.6653345369377343e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0.07056363259891704, 0.24625656440506094, 0.3369484938142541, 0.23387114180927634, 0.09919020076390896, 0.029486856989337222, 0.006805201380829627, 0.0013162729037257679, 0.00022600047963322598, 0.000035967605154674225, 5.481309304444792e-6, 8.196925613268568e-7, 1.2251116726647024e-7, 1.855237213854721e-8, 2.8755380299116942e-9, 4.5956749517017654e-10, 7.613731867195381e-11, 1.3124279441001358e-11, 2.3597235276895386e-12, 4.432010314303624e-13, 8.704148513061226e-14, 1.7874590696465017e-14, 3.830269434956789e-15, 8.326672684688671e-16, 2.2204460492503126e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0.007932531853516663, 0.07688326696548502, 0.23804118488149845, 0.31991652359086326, 0.23251976510217062, 0.10742527299497487, 0.03559692917090562, 0.009266690172012258, 0.002030639499958353, 0.0003947817936186259, 0.00007087575248537757, 0.000012115324558081841, 2.018383064794626e-6, 3.335989994246446e-7, 5.544496767262429e-8, 9.36147015462296e-9, 1.618029488170691e-9, 2.8789953754326797e-10, 5.295253124870668e-11, 1.0096701252848558e-11, 1.9997337119548316e-12, 4.1189274213593303e-13, 8.826273045769992e-14, 1.9706458687096525e-14, 4.551914400963141e-15, 1.1102230246251561e-15, 2.775557561562891e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0.0003581052248734505, 0.010767712382725888, 0.0823480836179201, 0.23014294701052526, 0.30436600082726484, 0.23011796402480927, 0.11453577729727281, 0.04175708687914141, 0.01209741758388416, 0.002964609329774991, 0.0006448379023006877, 0.0001292022908401247, 0.000024541024023105866, 4.518119068763759e-6, 8.2018872377132e-7, 1.4876625109572212e-7, 2.7235861010943542e-8, 5.07214920064669e-9, 9.665084843568648e-10, 1.8927154288306264e-10, 3.82142650856565e-11, 7.972955629043098e-12, 1.721678355437461e-12, 3.851363672424667e-13, 8.931744233109382e-14, 2.1482815526496773e-14, 5.384581669432008e-15, 1.3877787807814453e-15, 3.885780586188047e-16, 1.1102230246251563e-16, 5.551115123125782e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 6.422699524610828e-6, 0.0006717017391368316, 0.013902653581258749, 0.08699624679816396, 0.22258405143221452, 0.2901340372944315, 0.22693603977117063, 0.12055914390047998, 0.04782588048068342, 0.015242352823831238, 0.004130428383471273, 0.0009946284791456648, 0.0002202970203297738, 0.00004610339538546614, 9.310736379108951e-6, 1.8446781616110457e-6, 3.631918479296557e-7, 7.177770061650432e-8, 1.4350379828886867e-8, 2.9198820583609116e-9, 6.074168390490796e-10, 1.2963691231604455e-10, 2.8457680656401853e-11, 6.43723963023035e-12, 1.5023537969227614e-12, 3.6204372833026345e-13, 9.009459844833143e-14, 2.320366121466577e-14, 6.161737786669618e-15, 1.6653345369377344e-15, 4.4408920985006257e-16, 1.6653345369377346e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 4.5338552356888315e-8, 0.000018521764981960225, 0.0011399556513984053, 0.01724072454233849, 0.0908871586306366, 0.21537244124231153, 0.27707629640890485, 0.22318851998542968, 0.12556313696588176, 0.05368953300488093, 0.018636609083378105, 0.005529713379229639, 0.0014605366669295237, 0.00035455433385439544, 0.00008113004306942172, 0.000017851816922320733, 3.837476642176705e-6, 8.160098579623739e-7, 1.7334514551547992e-7, 3.707337503655594e-8, 8.031259601803951e-9, 1.7706267008144037e-9, 3.987232766178293e-10, 9.196382544374157e-11, 2.1769974711816073e-11, 5.297096095091545e-12, 1.3262169140659805e-12, 3.4189318043331686e-13, 9.076073226310653e-14, 2.48689957516035e-14, 6.9944050551384854e-15, 1.9984014443252814e-15, 6.10622663543836e-16, 2.2204460492503128e-16, 5.551115123125782e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 1.2502987534190877e-10, 2.2416790929069558e-7, 0.00004515198557497601, 0.0017853431518604075, 0.02068919583228567, 0.09409064171916395, 0.20850649410460972, 0.2650656487890313, 0.21904408322906124, 0.12963249642493765, 0.05926183029470798, 0.022211377063029333, 0.0071541199121367685, 0.0020555800562507827, 0.0005427659628627345, 0.00013485836465626508, 0.00003213241834365553, 7.453682632885259e-6, 1.7037345165227254e-6, 3.8745303326814796e-7, 8.833904585614504e-8, 2.031634138699445e-8, 4.735695557922524e-9, 1.1230596452804771e-9, 2.7175134365009507e-10, 6.724526491197479e-11, 1.704519858591879e-11, 4.431177647035155e-12, 1.182498543528254e-12, 3.2407410088808314e-13, 9.126033262418786e-14, 2.642330798607872e-14, 7.827072323607352e-15, 2.3869795029440866e-15, 7.771561172376095e-16, 2.775557561562891e-16, 1.1102230246251564e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 1.3394840792102509e-13, 1.1837191227215267e-9, 8.5935899413192e-7, 0.00009623414942611096, 0.002619479668481416, 0.02416548529816414, 0.09667971187772886, 0.20197832670731147, 0.2539904669098786, 0.214634339618305, 0.13285940538760913, 0.06448181084520853, 0.025898710558397205, 0.008986824433656171, 0.0027885420824670932, 0.0007954111601540801, 0.00021325553952034054, 0.00005471116281302589, 0.000013626509339281775, 3.3333337923213686e-6, 8.084071007052883e-7, 1.958461155471269e-7, 4.7682960968575814e-8, 1.1724054616024658e-8, 2.9223441999626224e-9, 7.407031654693694e-10, 1.9135859563590424e-10, 5.048217399661324e-11, 1.3618051131203398e-11, 3.760269873254173e-12, 1.0635381464396685e-12, 3.0825342278717466e-13, 9.159339953157539e-14, 2.7866597918091423e-14, 8.715250743307477e-15, 2.775557561562891e-15, 8.881784197001251e-16, 2.775557561562891e-16, 1.1102230246251564e-16, 5.5511151231257815e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 5.551115123125781e-17, 2.7140512059986573e-12, 7.822332059870261e-9, 2.6895493340228774e-6, 0.00018395980794055905, 0.003642769718209148, 0.02760024446086317, 0.09872601279640711, 0.19577610632409698, 0.2437528504794318, 0.21006126503772934, 0.1353370154339612, 0.06931033572942123, 0.02963500961987919, 0.011004449251891809, 0.003663561434261441, 0.0011219781555952264, 0.00032275150673988223, 0.00008869697187896539, 0.00002360929406464151, 6.155330429635785e-6, 1.5862281430023546e-6, 4.070387602528312e-7, 1.046319679232077e-7, 2.7074214870026474e-8, 7.079534403153785e-9, 1.8765825005040422e-9, 5.055019181021691e-10, 1.3864936976304418e-10, 3.8780201272459174e-11, 1.1073919559123622e-11, 3.2311375797178235e-12, 9.638956299795607e-13, 2.941535903744352e-13, 9.181544413650045e-14, 2.9309887850104126e-14, 9.603429163007602e-15, 3.219646771412953e-15, 1.1102230246251565e-15, 3.8857805861880474e-16, 1.6653345369377348e-16, 5.551115123125782e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
