// Mapping of true neutrino energy to reconstructed energy
// in T2K
energy(#ERES_NUBAR_QE)<
  @energy =
{0, 68, 0.36070937409249837, 0.325006300628802, 0.1196104471460793, 0.019210555132286724, 0.0014295695579305523, 0.000052153130347953805, 9.845905581951072e-7, 1.0130307204203589e-8, 5.967104588222574e-11, 2.1083135237631695e-13, 4.44089209850062e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0.15325917617836546, 0.3564667805156681, 0.3220155946003267, 0.12169687510586633, 0.020512839743005964, 0.0016341000838894758, 0.00006496964009794484, 1.358165712173063e-6, 1.569099372655811e-8, 1.0504630498786568e-10, 4.261591080023658e-13, 1.1102230246251552e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0.024985879101643033, 0.15505502840026728, 0.352306343530497, 0.3190509609365876, 0.12369263946780083, 0.02183993993831598, 0.0018575364408180389, 0.00008021786037276645, 1.849572327128343e-6, 2.388816694454118e-8, 1.808925231827627e-10, 8.384959393481484e-13, 2.4980018054065987e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0.0015443677323008196, 0.026582511545909748, 0.15674103517048427, 0.348226466367044, 0.31611373949210975, 0.12559912010221103, 0.02318904764274101, 0.0021004286326991, 0.00009821214235655725, 2.488301634184783e-6, 3.577742707649984e-8, 3.0505364900790214e-10, 1.6078249842621495e-12, 5.440092820663259e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0.000035710814472622526, 0.0017768112484708417, 0.028200027502691974, 0.15832063431416896, 0.34422553837031566, 0.313205088394482, 0.1274178662564255, 0.024557379286741194, 0.002363244788288695, 0.00011928405947436699, 3.309180546251507e-6, 5.275861381104356e-8, 5.043235273838313e-10, 3.0086488855829385e-12, 1.1657341758564126e-14, 5.551115123125775e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 3.0522449351311156e-7, 0.000045741057752179884, 0.00203172210227259, 0.02983479229804798, 0.15979730566112085, 0.34030194195064783, 0.3103260006427021, 0.12915057110151998, 0.025942191713625124, 0.002646368732105272, 0.00014378053063968091, 4.352899195536603e-6, 7.666134221873112e-8, 8.181855748468069e-10, 5.500488953202868e-12, 2.414735078559712e-14, 5.551115123125775e-17, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 9.550480406517165e-10, 4.4845370383850206e-7, 0.00005796315924766473, 0.0023097626330043607, 0.031483267223712315, 0.16117454895824318, 0.33645405863211664, 0.30747731933830963, 0.1307990485071974, 0.027340796161262188, 0.002950098584135082, 0.00017206169780570302, 5.6665170870551144e-6, 1.0984428755467219e-7, 1.303794794349498e-9, 9.836242931271485e-12, 4.8849813083506825e-14, 1.665334536937732e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 1.0860756738395576e-12, 1.6592252016778248e-9, 6.479918245871898e-7, 0.00007271096507233109, 0.00261148668428884, 0.03314202561216973, 0.1624558645943875, 0.3326802742963636, 0.304659751648967, 0.13236521193501802, 0.028750570388859937, 0.0032746463294682183, 0.0002044985956041742, 7.303936310820703e-6, 1.5530873587188388e-7, 2.042498559173819e-9, 1.7223611425976037e-11, 9.636735853746344e-14, 3.885780586188043e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 4.4408920985006193e-16, 2.3006041516282453e-12, 2.814200150691444e-9, 9.216974128922736e-7, 0.00009034285606296364, 0.0029373366512635514, 0.034807766160982974, 0.1636447368868403, 0.32897898370980294, 0.3018738815993468, 0.1338510553324789, 0.030168969037069407, 0.00362013828762236, 0.00024147065368706995, 9.326330550118986e-6, 2.168265972879443e-7, 3.14822956593019e-9, 2.956079825366937e-11, 1.8546275626363217e-13, 7.771561172376086e-16, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
{0, 68, 0., 1.1657341758564124e-15, 4.716227408607658e-12, 4.666304675993153e-9, 1.2916888261216267e-6, 0.0001112399532653406, 0.003287642001214281, 0.0364773237003787, 0.1647446196908577, 0.32534859441349123, 0.2991201817790277, 0.13525863590606635, 0.03159353232292196, 0.003986616402919413, 0.00028336307396648015, 0.000011802519258974338, 2.9908272303202884e-7, 4.778138384953216e-9, 4.977618317525405e-11, 3.4910963009338e-13, 1.72084568816899e-15, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.}:
