energy(#ERES_NC)<
  @energy =
{ 0, 39, 0.9375416250000009, 0.7458595500000009, 0.6995910062500007, 0.5303865250000004, 0.45138523125000046, 0.3889358687500004, 0.3348210500000004, 0.28805555000000027, 0.2838086272058827, 0.29596243437500036, 0.2952129781250003, 0.2936309343750003, 0.29121630312500035, 0.2894095906250004, 0.2882107968750003, 0.2873098531250003, 0.2867067593750003, 0.28625272812500024, 0.2859477593750003, 0.28571776562500034, 0.28556274687500033, 0.2854458093750003, 0.28536695312500027, 0.2853075218750003, 0.28526751562500036, 0.2852376906250003, 0.2852180468750003, 0.2852027250000003, 0.2851917250000003, 0.28518347187500026, 0.28517796562500025, 0.28517424062500024, 0.2851722968750003, 0.28517034687500037, 0.28516839062500027, 0.2851674406250004, 0.2851674968750003, 0.2851670968750003, 0.2851662406250003, 0.2851656156250002}:
{ 0, 39, 0., 0.07320534000000009, 0.21212379375000023, 0.27461333750000033, 0.2658575562500003, 0.2513437687500003, 0.23364092500000025, 0.21417629375000025, 0.21075476397058848, 0.21444069687500025, 0.21238651562500024, 0.21049412812500023, 0.20876353437500023, 0.20746847187500025, 0.20660894062500024, 0.20596310312500024, 0.20553095937500024, 0.20520553437500022, 0.20498682812500021, 0.20482203750000022, 0.20471116250000024, 0.20462746875000024, 0.2045709562500002, 0.20452835000000022, 0.20449965000000023, 0.20447799687500023, 0.20446339062500024, 0.20445240937500023, 0.20444505312500022, 0.20443947500000023, 0.20443567500000023, 0.20443282500000023, 0.20443092500000024, 0.20442945000000023, 0.20442840000000023, 0.2044276500000002, 0.20442720000000025, 0.2044268250000002, 0.20442652500000025, 0.20442634687500022}:
{ 0, 39, 0., 0., 0.04305214125000005, 0.13962314375000015, 0.15472578750000018, 0.16112595625000017, 0.16215565625000017, 0.15866550000000018, 0.15601174485294136, 0.15470653437500018, 0.15211287812500018, 0.15019861250000016, 0.14896373750000017, 0.14803963125000016, 0.14742629375000016, 0.14696541562500018, 0.14665699687500017, 0.14642481875000019, 0.14626888125000018, 0.14615128125000015, 0.14607201875000017, 0.14601223437500016, 0.14597192812500015, 0.14594154687500016, 0.14592109062500017, 0.14590568437500018, 0.14589532812500014, 0.14588747500000016, 0.14588212500000017, 0.14587810000000015, 0.14587540000000015, 0.14587337500000017, 0.14587202500000016, 0.14587100312500015, 0.14587030937500017, 0.14586978750000015, 0.14586943750000017, 0.14586913437500015, 0.14586887812500016, 0.14586872500000017}:
{ 0, 39, 0., 0., 0., 0.045971298750000056, 0.0900525100000001, 0.10329397187500011, 0.11254436875000012, 0.11754360625000013, 0.11555373529411778, 0.11161628437500012, 0.10894865312500011, 0.10717429062500011, 0.10629319687500012, 0.10563385000000013, 0.10519625000000012, 0.10486742500000013, 0.10464737500000013, 0.10448169062500011, 0.10437037187500013, 0.1042864562500001, 0.10422994375000012, 0.10418733125000013, 0.10415861875000013, 0.10413693437500011, 0.10412227812500012, 0.10411127812500011, 0.10410393437500012, 0.10409830937500011, 0.10409440312500012, 0.10409152500000012, 0.10408967500000012, 0.1040882500000001, 0.10408725000000012, 0.10408654687500012, 0.10408614062500011, 0.10408576562500012, 0.10408542187500013, 0.10408520000000011, 0.10408510000000011, 0.10408500000000011}:
{ 0, 39, 0., 0., 0., 0., 0.03296898000000004, 0.06622136812500007, 0.07811331062500008, 0.08708072125000009, 0.08563607036764716, 0.08053095875000009, 0.07803622375000009, 0.07647448406250008, 0.0758457396875001, 0.07537525687500009, 0.07506303562500008, 0.07482840843750009, 0.07467137531250008, 0.07455313218750008, 0.07447367906250009, 0.07441381312500008, 0.07437353437500008, 0.07434311687500009, 0.07432256062500008, 0.07430706750000009, 0.07429663750000008, 0.07428879562500008, 0.07428354187500008, 0.07427954562500008, 0.07427680687500009, 0.07427473812500009, 0.07427333937500008, 0.07427232000000009, 0.07427168000000009, 0.07427118281250009, 0.07427082843750009, 0.07427055781250008, 0.07427037093750008, 0.07427022312500008, 0.07427011437500008, 0.07427004000000008}:
{ 0, 39, 0., 0., 0., 0., 0., 0.02621969375000003, 0.05421684062500006, 0.06451349750000007, 0.06350046698529418, 0.058105223750000067, 0.05589699375000006, 0.05456856375000006, 0.05411993375000006, 0.05378420687500006, 0.05356138312500006, 0.05339394875000006, 0.05328190375000006, 0.05319754000000006, 0.05314085750000006, 0.05309813031250006, 0.05306935843750006, 0.05304765843750006, 0.05303303031250006, 0.05302200031250006, 0.05301456843750006, 0.05300895718750006, 0.05300516656250006, 0.05300230843750006, 0.05300038281250006, 0.05299892968750006, 0.05299794906250006, 0.05299720656250006, 0.052996702187500064, 0.05299632218750006, 0.05299606656250006, 0.05299587656250006, 0.05299575218750006, 0.05299565500000006, 0.05299558500000005, 0.05299553500000006}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0.022881867500000028, 0.04779528937500005, 0.04711336485294123, 0.04192605093750005, 0.04004038781250004, 0.03893749875000004, 0.038617383750000046, 0.038377830625000046, 0.03821883937500004, 0.038099365000000045, 0.03801940750000004, 0.03795920906250005, 0.03791876968750004, 0.03788828281250004, 0.03786774843750004, 0.03785226531250004, 0.03784183343750004, 0.037833961562500046, 0.03782864968750004, 0.03782464125000004, 0.03782193625000004, 0.03781989843750004, 0.037818527812500044, 0.037817490000000044, 0.03781678500000005, 0.03781625500000004, 0.03781590000000004, 0.03781563250000004, 0.03781545250000004, 0.037815315000000044, 0.03781522000000004, 0.03781515000000005, 0.03781510500000004, 0.037815072500000046}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0.021250398125000024, 0.034952544569636715, 0.0302520422012868, 0.02868391888327209, 0.027785698115808853, 0.02755737989889709, 0.02738652122702209, 0.02727312210018385, 0.027187911259191205, 0.027130888704044148, 0.027087950537683855, 0.027059096760110323, 0.027037349016544147, 0.027022707306985326, 0.027011667026654442, 0.027004228175551502, 0.02699861687500003, 0.02699483312500003, 0.026991978782169145, 0.026990053846507385, 0.02698859937500003, 0.02698761536764709, 0.026986870795036793, 0.02698636565716915, 0.02698598789062503, 0.026985737495404442, 0.026985544862132383, 0.026985409990808853, 0.026985312591911795, 0.026985252665441207, 0.026985207715992676, 0.026985177743566208, 0.02698514775735297}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0.01909186664359864, 0.02112056397058826, 0.020367788382352963, 0.019926447352941204, 0.019796540882352963, 0.019699213382352962, 0.019634464852941205, 0.019585792647058845, 0.019553196764705905, 0.0195286348529412, 0.019512106911764728, 0.019499656764705907, 0.019491284411764728, 0.01948496367647061, 0.019480694558823553, 0.019477480000000023, 0.01947532000000002, 0.01947367926470591, 0.019472557794117672, 0.019471720000000015, 0.01947116588235296, 0.01947073897058826, 0.019470439264705902, 0.01947022250000002, 0.01947008867647061, 0.019469980294117666, 0.0194698973529412, 0.019469846470588255, 0.019469827647058846, 0.01946980220588237, 0.019469770147058845, 0.01946975411764708}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0.006653951470588243, 0.013039031250000013, 0.01397994375000002, 0.01441923437500002, 0.014356903125000016, 0.014310065625000016, 0.01427872187500002, 0.014255134375000016, 0.014239303125000016, 0.014227362500000016, 0.014219312500000017, 0.014213246875000016, 0.014209165625000018, 0.014206084375000016, 0.014204003125000014, 0.014202434375000012, 0.014201378125000016, 0.014200578125000017, 0.014200034375000017, 0.014199628125000016, 0.014199359375000019, 0.014199150000000018, 0.014199000000000017, 0.014198890625000014, 0.014198821875000019, 0.014198768750000016, 0.014198731250000018, 0.014198709375000017, 0.014198703125000017, 0.014198690625000017, 0.014198671875000016, 0.014198662500000016}:
{ 0, 39, 0., 0., 0., 0., 0., 0., 0., 0., 0.0022179838235294146, 0.005744118750000006, 0.00885330625000001, 0.010385453125000013, 0.010340559375000013, 0.010306821875000012, 0.010284240625000012, 0.010267253125000009, 0.010255859375000011, 0.010247262500000008, 0.01024146250000001, 0.01023709062500001, 0.010234146875000008, 0.010231928125000013, 0.010230434375000012, 0.01022930312500001, 0.010228534375000013, 0.01022795937500001, 0.010227578125000011, 0.010227284375000012, 0.010227078125000013, 0.010226925000000012, 0.01022682500000001, 0.010226746875000014, 0.010226690625000012, 0.010226656250000011, 0.010226643750000012, 0.010226628125000014, 0.010226609375000011, 0.010226596875000011, 0.010226590625000012, 0.01022658750000001}:
