const double Mfrac_nubar[NCOV][NCOV] = {
{ 0.128106530,   0.087204298,     0.062074190,     0.063879994,     0.053355427,     0.041945598,     0.026326865,     0.015934377, 0.005770635, 0.008443858, -0.004824451, 0.024581316, 0.028495534, 0.035259077, 0.022906609, 0.030314496, 0.020909014, 0.024448753, 0.012213506, 0.013889373, 0.020820276, 0.012976829, 0.043652724, 0.037408879, 0.026528949, 0.019832661, 0.013693482, 0.010740741, 0.006002858, 0.001253683, },
{ 0.087204298,   0.084197403,     0.054082213,     0.053545732,     0.048119277,     0.041451018,     0.029743609,     0.022664880, 0.013546834, 0.016571580, 0.006655513,  0.021847523, 0.023791735, 0.029353139, 0.020352419, 0.025873452, 0.021662266, 0.021921899, 0.016644984, 0.014229793, 0.020609057, 0.017157839, 0.038978070, 0.035143658, 0.027998707, 0.023775771, 0.020054328, 0.017944352, 0.014550204, 0.009986018, },
{ 0.062074190,   0.054082213,     0.052374727,     0.044758828,     0.043193043,     0.037042197,     0.032523243,     0.027930297, 0.024900684, 0.025335196, 0.021260279,  0.015528487, 0.019827642, 0.022867648, 0.021937029, 0.026757352, 0.024245591, 0.023061454, 0.024283318, 0.020019306, 0.024183840, 0.021335595, 0.035286618, 0.033329098, 0.029103338, 0.026802188, 0.024614911, 0.024227650, 0.022579367, 0.020604727, },
{ 0.063879994,   0.053545732,     0.044758828,     0.055859833,     0.044023651,     0.039780754,     0.032931166,     0.029356998, 0.024752540, 0.025218013, 0.019557150,  0.018422045, 0.019917611, 0.025261724, 0.019265166, 0.023748040, 0.023180822, 0.023780988, 0.023575777, 0.019121034, 0.024018058, 0.022326633, 0.034076587, 0.033558402, 0.029514272, 0.027369568, 0.025130439, 0.023327442, 0.020776476, 0.018821151, },
{ 0.053355427,   0.048119277,     0.043193043,     0.044023651,     0.047440398,     0.039687701,     0.035304613,     0.031692619, 0.028949086, 0.030386098, 0.024242588,  0.014052192, 0.016773327, 0.022164743, 0.018047498, 0.025811014, 0.025344815, 0.025895033, 0.025044915, 0.022032182, 0.029046623, 0.022803939, 0.032034347, 0.032277866, 0.029915304, 0.028918198, 0.028194113, 0.027188752, 0.025644918, 0.024959424, },
{ 0.041945598,   0.041451018,     0.037042197,     0.039780754,     0.039687701,     0.045372779,     0.036701391,     0.035908419, 0.034017995, 0.035556161, 0.030415523,  0.011766450, 0.015873082, 0.020486825, 0.018080507, 0.023853564, 0.023938674, 0.023570526, 0.023409877, 0.025274901, 0.029554326, 0.026039677, 0.028815297, 0.030571184, 0.030457216, 0.030763164, 0.031371755, 0.030202931, 0.029245256, 0.028239491, },
{ 0.026326865,   0.029743609,     0.032523243,     0.032931166,     0.035304613,     0.036701391,     0.043440201,     0.041388004, 0.041099736, 0.041742610, 0.044641708,  0.008865424, 0.012657088, 0.013874870, 0.020185631, 0.021279949, 0.023795135, 0.023900382, 0.028241968, 0.027923897, 0.031774048, 0.030782823, 0.027182018, 0.029878274, 0.031904616, 0.033706449, 0.035256235, 0.035958999, 0.037136848, 0.038132543, },
{ 0.015934377,   0.022664880,     0.027930297,     0.029356998,     0.031692619,     0.035908419,     0.041388004,     0.048427579, 0.046016488, 0.048500813, 0.054681296,  0.006151843, 0.009116677, 0.010852242, 0.019311763, 0.020366855, 0.025644150, 0.024258996, 0.030266304, 0.030170176, 0.033470097, 0.033472203, 0.024945842, 0.028711278, 0.032240394, 0.035691358, 0.038320406, 0.040212370, 0.042298276, 0.044454695, },
{ 0.005770635,   0.013546834,     0.024900684,     0.024752540,     0.028949086,     0.034017995,     0.041099736,     0.046016488, 0.060965102, 0.053205591, 0.063675822,  0.003371609, 0.006923938, 0.007590694, 0.020429528, 0.020815340, 0.025640936, 0.024582271, 0.031020615, 0.029656130, 0.034860299, 0.033646940, 0.022092301, 0.026854626, 0.032215087, 0.036862114, 0.042185599, 0.044809747, 0.047895360, 0.050659072, },
{ 0.008443858,   0.016571580,     0.025335196,     0.025218013,     0.030386098,     0.035556161,     0.041742610,     0.048500813, 0.053205591, 0.072751019, 0.071847564,  0.004282559, 0.009980848, 0.008398894, 0.016364338, 0.018967426, 0.027378713, 0.021613983, 0.031555268, 0.033320476, 0.038798525, 0.034705020, 0.022046576, 0.026520450, 0.031724685, 0.036426368, 0.042612308, 0.047183433, 0.051091410, 0.052532774, },
