// Mapping of true neutrino energy to reconstructed energy
// in NC interactions in MiniBooNE
// from www-boone.fnal.gov/for_physicists/data_release/nuebar2010/
//
energy(#ERES)<
  @energy =
{0, 99, 5.67357, 114.322, 237.542, 204.963, 89.2811, 36.1274, 37.0216, 36.3814, 36.519, 29.4949, 21.7386, 14.6239, 9.71472, 6.48213, 3.84191, 3.87363, 2.58831, 2.50115, 2.90424, 3.0362, 1.24506, 0.794741, 0.539528, 1.1449, 0.871255, 1.25528, 0.521009, 0.763678, 0.39413, 0.598201, 0.31824, 0.344055, 0.186438, 0, 0.23673, 0.159446, 0, 0, 0.14987, 0, 0.146938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 15.8621, 178.651, 281.198, 193.87, 72.056, 37.4284, 35.3295, 35.2797, 33.7483, 29.0689, 21.5974, 13.1441, 8.00729, 6.1257, 2.4483, 3.52072, 3.15655, 1.80656, 2.23663, 0.822616, 0.863794, 0.663625, 0.200368, 1.00528, 0.471364, 0.454114, 0.208286, 0, 0.234212, 0, 0, 0, 0.159446, 0, 0.316773, 0.40642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0.995345, 9.92292, 97.0934, 325.037, 412.466, 286.267, 118.688, 59.6689, 55.2582, 57.3373, 48.4804, 45.2981, 29.8755, 19.2491, 11.9942, 4.70477, 4.06273, 3.01238, 4.01303, 2.6552, 2.26077, 0.740247, 0.375575, 1.55676, 0.161959, 0.415728, 0.376501, 0.231146, 0.132646, 0.491065, 0, 0.283854, 0.369461, 0, 0.250058, 0, 0, 0, 0.0810791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0, 0.379752, 4.10023, 20.0422, 101.379, 306.961, 358.813, 211.655, 77.7194, 42.972, 42.6226, 41.6724, 39.1253, 33.4655, 23.1311, 14.1003, 9.56965, 5.41929, 6.57102, 2.27236, 2.52938, 1.76392, 0.562725, 0.231626, 0.812295, 0, 0.370337, 0, 0.235563, 0.240896, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.243906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0, 0.174238, 1.7313, 4.80391, 18.4548, 59.4099, 224.155, 440.378, 522.588, 368.085, 189.849, 95.015, 70.3535, 70.0781, 66.5224, 57.8557, 39.4624, 22.8897, 15.7939, 11.5043, 5.68212, 5.81389, 4.06093, 3.97615, 1.89923, 2.62486, 0.503684, 0.605468, 1.55813, 0.127729, 0, 1.5249, 0.249775, 0, 0, 0.14021, 0, 0, 0, 0.508723, 0, 0, 0, 0, 0, 0.269205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.174238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0, 0, 0, 0.613939, 3.7351, 4.28983, 12.0493, 37.8431, 110.656, 278.531, 457.873, 452.19, 275.704, 130.834, 72.9531, 72.4078, 68.6903, 61.8202, 39.8958, 28.8974, 16.916, 10.8786, 9.12804, 7.0055, 3.64507, 2.10953, 2.44623, 1.58306, 0.708646, 1.17167, 0.508684, 0, 0.483405, 0.16837, 0, 0, 0, 0, 0, 0.243237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0, 0, 0.204865, 0, 0.205019, 0.591438, 2.99471, 5.02912, 11.8422, 23.6299, 57.5961, 170.369, 330.522, 434.072, 425.458, 276.812, 149.783, 88.9992, 71.6114, 61.1662, 57.6997, 36.6125, 26.742, 22.4138, 10.2187, 6.67897, 5.04579, 2.63537, 1.9653, 1.71072, 0.70607, 0.727278, 0, 0.234229, 0, 0, 0, 0.256996, 0.139531, 0, 0.246259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0, 0, 0, 0, 0, 0.350326, 0.417612, 1.93507, 1.92127, 2.60499, 5.06928, 12.1898, 23.0821, 52.5024, 120.604, 255.204, 325.153, 322.558, 226.975, 123.821, 72.5244, 56.1869, 50.4055, 39.0139, 32.8151, 22.9193, 15.0183, 8.63568, 4.34355, 4.15266, 3.04294, 1.36715, 0.809006, 0.233407, 0.261365, 0.258055, 0.475111, 0.250279, 0.0803963, 0.0806579, 0.154798, 0.14987, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0, 0, 0, 0, 0.17846, 0.204921, 0.536846, 0.829079, 0.836126, 1.14602, 1.88545, 2.0405, 5.48365, 7.22964, 12.0216, 18.5043, 45.0807, 95.642, 180.288, 255.519, 265.693, 221.92, 158.533, 105.518, 62.0687, 47.4978, 37.6351, 28.392, 22.4613, 16.66, 6.12488, 5.18231, 6.25535, 1.61072, 1.00172, 1.60206, 0.485531, 0.244811, 0.17091, 0.174238, 0.273522, 0, 0.264523, 0, 0, 0, 0, 0.174238, 0, 0, 0, 0, 0, 0, 0, 0, 0.129128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.215318, 0, 0.368326, 0.840024, 0.799269, 1.42077, 1.73445, 1.19604, 1.96953, 5.35974, 5.69798, 7.37231, 12.0969, 31.8988, 50.1515, 98.8328, 140.376, 156.494, 134.775, 106.035, 61.6328, 43.8084, 22.2122, 21.3426, 18.3787, 13.3615, 11.1649, 5.9291, 3.1178, 1.73265, 0.906512, 1.21431, 0, 0.771271, 0, 0.174238, 0.437834, 0, 0.268469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}:
{0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.425291, 0.0437567, 0.58007, 0.761747, 1.35776, 1.273, 0.773262, 1.43858, 1.2761, 2.72256, 4.46514, 4.7377, 7.06958, 10.9177, 18.0561, 31.1068, 49.3607, 70.5174, 89.9771, 86.7037, 76.5792, 63.7288, 54.2187, 56.6455, 44.3497, 41.7155, 26.1282, 26.772, 18.3122, 13.899, 9.93984, 7.77949, 6.62695, 5.49257, 3.07383, 2.28494, 1.54216, 2.12636, 2.11708, 0.34413, 0.551517, 0.263306, 1.09509, 0.347486, 0, 0.134878, 0.282497, 0.282993, 0.263204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
>
