{
(* MINOS allowed regions in th23-dm31 space     *)
(* taken from Neutrino 2010 talk by P. Vahle    *)
(*                                              *)
(*  sin^2 2\theta_{23}  \Delta m_{31}^2         *)
(*                                              *)
(* Best fit neutrinos:                          *)
{ {  1,               2.33534743*^-3 } },

(* Neutrinos - 90% C.L.                         *)
{ {  0.9967159278,    2.17220543*^-3 },
  {  0.9679802956,    2.21752265*^-3 },
  {  0.9252873563,    2.29909365*^-3 },
  {  0.89408867,      2.39879154*^-3 },
  {  0.881773399,     2.47129909*^-3 },
  {  0.8776683087,    2.5075528*^-3  },
  {  0.8801313629,    2.56193353*^-3 },
  {  0.89408867,      2.59818731*^-3 },
  {  0.9285714286,    2.59818731*^-3 },
  {  0.9581280788,    2.57099697*^-3 },
  {  0.9802955665,    2.54380664*^-3 },
  {  0.9983579639,    2.51661631*^-3 } },

(* Neutrinos - 68% C.L.                         *)
{ {  0.9983579639,    2.24471299*^-3 },
  {  0.9646962233,    2.28096676*^-3 },
  {  0.9408866995,    2.33534743*^-3 },
  {  0.9228243021,    2.39879154*^-3 },
  {  0.9187192118,    2.43504531*^-3 },
  {  0.9178981938,    2.49848942*^-3 },
  {  0.9244663383,    2.5075528*^-3  },
  {  0.9417077176,    2.51661631*^-3 },
  {  0.9655172414,    2.51661631*^-3 },
  {  0.986863711,     2.48036253*^-3 },
  {  0.9975369458,    2.47129909*^-3 } },

(* Best fit antineutrinos:                      *)
{ {  0.8579638752,    3.35951661*^-3 } },

(* Antineutrinos - 90% C.L.                     *)
{ {  0.9934318555,    2.49848942*^-3 },
  {  0.9334975369,    2.49848942*^-3 },
  {  0.8472906404,    2.56193353*^-3 },
  {  0.7914614122,    2.64350453*^-3 },
  {  0.7438423645,    2.74320241*^-3 },
  {  0.7077175698,    2.83383685*^-3 },
  {  0.6724137931,    2.96072507*^-3 },
  {  0.6280788177,    3.16012084*^-3 },
  {  0.5960591133,    3.35045317*^-3 },
  {  0.5730706076,    3.61329305*^-3 },
  {  0.5623973727,    3.89425981*^-3 },
  {  0.5665024631,    4.12990936*^-3 },
  {  0.5862068966,    4.37462235*^-3 },
  {  0.6280788177,    4.56495468*^-3 },
  {  0.6765188834,    4.61027190*^-3 },
  {  0.711001642,     4.58308157*^-3 },
  {  0.7520525452,    4.50151057*^-3 },
  {  0.7939244663,    4.39274924*^-3 },
  {  0.8431855501,    4.21148036*^-3 },
  {  0.8694581281,    4.11178247*^-3 },
  {  0.9121510673,    3.90332326*^-3 },
  {  0.9449917898,    3.73111782*^-3 },
  {  0.9729064039,    3.59516616*^-3 },
  {  0.9950738916,    3.44108761*^-3 } },

(* Antineutrinos - 68% C.L.                     *)
{ {  0.9967159278,    2.87009063*^-3 },
  {  0.9786535304,    2.8157099*^-3  },
  {  0.9417077176,    2.77945619*^-3 },
  {  0.9006568144,    2.77945619*^-3 },
  {  0.8489326765,    2.83383685*^-3 },
  {  0.7963875205,    2.93353474*^-3 },
  {  0.7520525452,    3.05135951*^-3 },
  {  0.7118226601,    3.21450151*^-3 },
  {  0.684729064,     3.35951661*^-3 },
  {  0.6633825944,    3.56797583*^-3 },
  {  0.657635468,     3.86706948*^-3 },
  {  0.683908046,     4.08459214*^-3 },
  {  0.723316913,     4.15709969*^-3 },
  {  0.7610837438,    4.1389728*^-3  },
  {  0.802955665,     4.07552870*^-3 },
  {  0.8440065681,    3.94864048*^-3 },
  {  0.880952381,     3.82175226*^-3 },
  {  0.9293924466,    3.61329305*^-3 },
  {  0.9630541872,    3.40483383*^-3 },
  {  0.9819376026,    3.25075528*^-3 },
  {  0.9942528736,    3.15105740*^-3 },
  {  0.9967159278,    3.06948640*^-3 } }

}

