{
(* MINOS allowed regions in th23-dm31 space     *)
(* taken from Fig. 4 of arXiv:1103.0340         *)
(*                                              *)
(*  sin^2 2\theta_{23}  \Delta m_{31}^2         *)
(*                                              *)
(* Best fit neutrinos:                          *)
{ { 1,       0.00232 } },

(* Neutrinos - 90% C.L.                         *)
{ { 0.99893, 0.00248 },
  { 0.98153, 0.00251 },
  { 0.95879, 0.00254 },
  { 0.93819, 0.00256 },
  { 0.91865, 0.00258 },
  { 0.89627, 0.00258 },
  { 0.88490, 0.00258 },
  { 0.87780, 0.00256 },
  { 0.87211, 0.00254 },
  { 0.87034, 0.00252 },
  { 0.87069, 0.00248 },
  { 0.87567, 0.00244 },
  { 0.88206, 0.00241 },
  { 0.89130, 0.00237 },
  { 0.90693, 0.00232 },
  { 0.91652, 0.00230 },
  { 0.93499, 0.00225 },
  { 0.95524, 0.00221 },
  { 0.97620, 0.00218 },
  { 0.99964, 0.00215 } },

(* Neutrinos - 68% C.L.                         *)
{ { 0.99893, 0.00243 },
  { 0.97762, 0.00246 },
  { 0.95702, 0.00248 },
  { 0.94210, 0.00249 },
  { 0.93073, 0.00250 },
  { 0.92398, 0.00249 },
  { 0.91865, 0.00249 },
  { 0.91332, 0.00248 },
  { 0.91012, 0.00246 },
  { 0.90977, 0.00243 },
  { 0.91261, 0.00241 },
  { 0.91652, 0.00239 },
  { 0.92185, 0.00237 },
  { 0.93037, 0.00233 },
  { 0.93961, 0.00231 },
  { 0.94885, 0.00229 },
  { 0.95950, 0.00226 },
  { 0.97655, 0.00223 },
  { 0.99005, 0.00221 },
  { 0.99929, 0.00220 } }
}

